,INTERACTOR_A,INTERACTOR_B
0,FGF7,HSPG2
1,ANK1,OBSCN
2,FASN,FASN
3,PPL,KAZN
4,PDZD2,CTNND2
5,ADAMTSL4,DLK2
6,EWSR1,FASN
7,ADAMTSL4,NTN4
8,ADAMTSL4,CATSPER1
9,ADAMTSL4,KRTAP4-12
10,SPRY2,ADAMTSL4
11,SORBS3,ADAMTSL4
12,FHL3,ADAMTSL4
13,GLRX3,ADAMTSL4
14,STK16,ADAMTSL4
15,PLSCR1,ADAMTSL4
16,DNPEP,ADAMTSL4
17,NTHL1,MYH4
18,KAZN,PPL
19,PPL,KAZN
20,EZR,PPL
21,PPL,PPHLN1
22,MTMR2,SBF1
23,MTMR2,SBF1
24,SBF1,MTMR2
25,OBSCN,ANK1
26,SBF1,SUV39H1
27,SUV39H1,SBF1
28,SUV39H1,SBF1
29,LRP5,AXIN1
30,AXIN1,LRP5
31,GC,CUBN
32,TTR,HSPG2
33,HSPG2,TTR
34,PRELP,HSPG2
35,PDZD2,CTNND2
36,PKP4,PDZD2
37,PDZD2,PKP4
38,PPL,EVPL
39,FN1,TNC
40,FN1,TNC
41,IFT172,LHX3
42,LHX3,IFT172
43,LHX3,IFT172
44,IFT172,LHX4
45,TNC,NCAN
46,CUBN,GIF
47,FGFBP1,HSPG2
48,FGFBP1,HSPG2
49,PDZD2,PKP4
50,PDZD2,ERBB2IP
51,SCGB1A1,CUBN
52,MBL2,MASP1
53,MASP1,MASP2
54,HSPG2,NID2
55,HSPG2,FN1
56,HSPG2,FBLN2
57,TTN,OBSCN
58,TTN,OBSCN
59,EVPL,PPL
60,PPL,EVPL
61,LYST,YWHAQ
62,LYST,CSNK2B
63,LYST,TNNI3
64,LYST,HGS
65,LYST,YWHAB
66,LYST,ESRRA
67,LYST,KPNB1
68,LYST,MRPS31
69,LYST,DGCR14
70,LYST,NCDN
71,LYST,PCBP4
72,LYST,VTA1
73,LYST,DNAJC14
74,LYST,CNTROB
75,LYST,ATN1
76,LYST,EFS
77,LYST,MED12
78,LYST,HNRNPM
79,LYST,CENPJ
80,LYST,MRPL17
81,LYST,ZNF521
82,LYST,CELF4
83,LYST,YWHAZ
84,LYST,CSNK2B
85,LYST,HGS
86,LAMA1,HSPG2
87,SERPING1,MASP1
88,MASP1,FCN2
89,HSPG2,FBLN2
90,HSPG2,PDGFA
91,HSPG2,PDGFB
92,FGF7,HSPG2
93,FGF7,HSPG2
94,COL17A1,PPL
95,AXIN1,LRP5
96,PPL,KRT8
97,PPL,VIM
98,PPL,KRT8
99,RRP1B,CUBN
100,Rrp1b,CUBN
101,USP15,MYH4
102,PMS1,SBF1
103,ATG101,MYH4
104,APC,NAV1
105,FASN,USP2
106,USP2,FASN
107,USP2,FASN
108,CNBP,MYH4
109,KMT2A,SBF1
110,SET1,SBF1
111,E(z),SBF1
112,RYK,FAT4
113,Mapk13,FASN
114,CACNA1A,HSPG2
115,HDAC5,FASN
116,AI837181,FASN
117,Cdk1,PPL
118,SIRT3,SBF1
119,AKT1,PPL
120,MAPK8IP2,MASP1
121,NUDT21,MASP1
122,GSK3B,MASP1
123,UFD1L,MASP1
124,RPS6KA3,MASP1
125,NCK2,MASP1
126,H2AFX,MASP1
127,TNFSF11,SBF1
128,PDPK1,SBF1
129,MAPK6,MASP1
130,RPS6KA6,MASP1
131,GADD45A,MASP1
132,PCK1,FASN
133,RAD21,FASN
134,RAD21,PDZD2
135,NDRG1,FASN
136,MAPK3,FASN
137,NRXN1,PDZD2
138,USP2,FASN
139,ITSN1,PPL
140,ELAVL1,NAV1
141,ARRB1,FASN
142,ARRB1,DNAH3
143,ARRB2,FASN
144,SIRT7,FASN
145,SIRT7,SBF1
146,MASP1,PDCD6IP
147,TSG101,FASN
148,ISG15,FASN
149,CUL3,MASP1
150,CUL3,FASN
151,CDK2,FASN
152,CUL1,PPL
153,DCUN1D1,FASN
154,CUBN,CUBN
155,OBSCN,ANK1
156,KCTD6,OBSCN
157,ATN1,HSPG2
158,ATXN1,FAT4
159,GFI1B,HSPG2
160,USP7,PPL
161,CBL,CUBN
162,GRB2,HSPG2
163,SHC1,FASN
164,AP2M1,FASN
165,PCK2,APP
166,NAV1,APP
167,DDX1,HMCN1
168,EMD,FASN
169,CUBN,LRP1
170,CUBN,PID1
171,BRCA1,CUBN
172,TP53BP1,FASN
173,EIF4A3,FASN
174,MAGOH,FASN
175,PTPN11,FASN
176,FASN,PTPN11
177,UBC,PPL
178,SMURF1,FASN
179,Hoxa1,ADAMTSL4
180,HSP90AB1,FASN
181,HSP90AA1,FASN
182,MYC,PDZD2
183,FN1,HSPG2
184,FN1,FASN
185,VCAM1,FASN
186,HSP90AA1,FASN
187,NOS2,FASN
188,SMAD9,LRP5
189,SKIL,PPL
190,STK16,ADAMTSL4
191,SALL2,ADAMTSL4
192,TUBGCP4,ADAMTSL4
193,COL8A1,ADAMTSL4
194,AQP1,ADAMTSL4
195,LRP5,CAPRIN2
196,LRP5,CAPRIN2
197,LRP5,AXIN1
198,MPG,OBSCN
199,NPM1,FASN
200,SOST,LRP5
201,LMNA,FASN
202,BAI1,PDZD2
203,PPL,AKT1
204,AKT1,PPL
205,VIM,PPL
206,PPL,VIM
207,PPL,Vim
208,PPL,VIM
209,PPL,AKT1
210,LRP5,DKK1
211,PCK2,SMAD3
212,ADAMTSL4,FBLN1
213,EP300,PCK2
214,PCK2,SMAD3
215,FASN,PRR12
216,MAPK1,NAV1
217,CDK19,MASP1
218,YWHAQ,FASN
219,FBXO6,ADAMTSL4
220,FBXO6,FASN
221,FBXO6,HSPG2
222,YWHAB,NAV1
223,CAP1,FASN
224,KIAA1598,FASN
225,SIRT1,FASN
226,TPM3,FASN
227,TPM4,FASN
228,FZD8,LRP5
229,WWOX,MYH4
230,AP2M1,MASP1
231,ERRFI1,MASP1
232,LGR4,FASN
233,PHKG2,FASN
234,ILK,FASN
235,STAU1,FASN
236,ARNT2,ADAMTSL4
237,DGCR6,ADAMTSL4
238,KIF1A,ADAMTSL4
239,MVP,ADAMTSL4
240,PRKAB2,ADAMTSL4
241,NAV1,MAPRE1
242,NAV1,TRIO
243,NAV1,TRIO
244,TRIO,NAV1
245,TRIO,NAV1
246,NAV1,TRIO
247,MAPRE1,NAV1
248,MAPRE1,NAV1
249,CDKN1A,SBF1
250,HUWE1,FASN
251,FUS,FASN
252,RAPGEF2,HMCN1
253,ALAS1,PPL
254,CST2,ADAMTSL4
255,FAH,ADAMTSL4
256,FKBP1B,ADAMTSL4
257,FLNA,ADAMTSL4
258,GATA2,ADAMTSL4
259,GIP,ADAMTSL4
260,HGF,ADAMTSL4
261,HOXA1,ADAMTSL4
262,KRTAP5-9,ADAMTSL4
263,KRT31,NAV1
264,LMO1,ADAMTSL4
265,LMO2,ADAMTSL4
266,NTF4,ADAMTSL4
267,PIN1,ADAMTSL4
268,PPL,TRIM27
269,PPL,TRAF2
270,PPL,VIM
271,PPL,AHCYL1
272,PPL,RALBP1
273,PPL,TSC22D4
274,PPL,RAB3IP
275,PPL,ZSCAN1
276,PPL,CEP57L1
277,PTGER3,ADAMTSL4
278,SMARCC1,ADAMTSL4
279,SPINK2,ADAMTSL4
280,TCEA2,ADAMTSL4
281,TMSB4XP6,ADAMTSL4
282,TRIP6,ADAMTSL4
283,TOP3B,ADAMTSL4
284,EIF4E2,ADAMTSL4
285,CREB5,ADAMTSL4
286,SUSD6,ADAMTSL4
287,AMMECR1,ADAMTSL4
288,SLC23A1,ADAMTSL4
289,GNE,ADAMTSL4
290,FARS2,ADAMTSL4
291,FRS3,ADAMTSL4
292,MID2,ADAMTSL4
293,MAPKBP1,ADAMTSL4
294,DIP2A,ADAMTSL4
295,RCHY1,ADAMTSL4
296,LRRC29,ADAMTSL4
297,CPNE7,ADAMTSL4
298,GNMT,ADAMTSL4
299,CYP2S1,ADAMTSL4
300,CHCHD2,ADAMTSL4
301,FBXW5,ADAMTSL4
302,ADAMTSL4,SLC6A20
303,ADAMTSL4,PID1
304,ADAMTSL4,TAPBPL
305,ADAMTSL4,C19orf66
306,ADAMTSL4,LGALS14
307,ADAMTSL4,NMUR2
308,ADAMTSL4,RHOJ
309,ADAMTSL4,CXCL16
310,ADAMTSL4,GMCL1P1
311,ADAMTSL4,ASPSCR1
312,ADAMTSL4,FAM124B
313,ADAMTSL4,APOL6
314,ADAMTSL4,TSSK3
315,ADAMTSL4,KRTAP4-12
316,ADAMTSL4,KRTAP9-2
317,ADAMTSL4,DSCR8
318,ADAMTSL4,ZNF587
319,ADAMTSL4,RAB2B
320,ADAMTSL4,KRTAP9-4
321,ADAMTSL4,KRTAP4-2
322,ADAMTSL4,LONRF1
323,ADAMTSL4,OLFM3
324,ADAMTSL4,TMEM150A
325,ADAMTSL4,CCDC26
326,ADAMTSL4,SPATA8
327,ADAMTSL4,ZNF417
328,ADAMTSL4,C6orf165
329,ADAMTSL4,LCE4A
330,ADAMTSL4,NATD1
331,ADAMTSL4,MORN3
332,ADAMTSL4,TRIM42
333,ADAMTSL4,ADAMTSL5
334,ADAMTSL4,CLEC18A
335,ADAMTSL4,LCE1B
336,ADAMTSL4,LCE2D
337,ADAMTSL4,LCE3C
338,ADAMTSL4,LCE3E
339,ADAMTSL4,KRTAP10-9
340,ADAMTSL4,KRTAP10-1
341,ADAMTSL4,KRTAP10-11
342,ADAMTSL4,KRTAP10-5
343,ADAMTSL4,KRTAP10-8
344,ADAMTSL4,KRTAP10-3
345,ADAMTSL4,LINC00671
346,ADAMTSL4,GOLGA8EP
347,ADAMTSL4,KRTAP5-6
348,ADAMTSL4,KRTAP4-11
349,GCC1,NAV1
350,ENO1,FAT4
351,SHMT2,FAT4
352,MOV10,OBSCN
353,NXF1,OBSCN
354,NXF1,FAT4
355,OBSCN,BRCA1
356,CUL7,FASN
357,OBSL1,FASN
358,CCDC8,FASN
359,EED,FASN
360,FASN,USP2
361,USP2,FASN
362,ILK,FASN
363,TEX35,HEPHL1
364,COASY,HEPHL1
365,VTI1B,HEPHL1
366,SUSD3,PPL
367,PMM1,HEPHL1
368,EFNB2,SBF1
369,TAZ,LRP5
370,NXPH2,FAT4
371,RASD2,LRP5
372,DKK1,LRP5
373,CDCA8,MYH4
374,SIX1,MYH4
375,SUSD4,LRP5
376,CEACAM21,FAT4
377,TGFBR2,SBF1
378,PARP16,LRP5
379,RAB11B,HEPHL1
380,DDX19B,PPL
381,OR51E2,HEPHL1
382,DTNBP1,NAV1
383,POMK,LRP5
384,SKAP1,SBF1
385,KIR3DS1,PPL
386,TFG,HEPHL1
387,TSC22D4,IFT172
388,B3GALT2,LRP5
389,IFT57,IFT172
390,RCC1,NAV1
391,UGT1A10,PPL
392,CORO1A,IFT172
393,DOLPP1,HEPHL1
394,ETV6,LRP5
395,SGOL2,HEPHL1
396,DDX39A,FAT4
397,GFOD1,SBF1
398,TMEM260,MYH4
399,FASN,PTGR2
400,FASN,KIF3A
401,FASN,IMPDH1
402,FASN,HAUS4
403,ZSCAN20,PPL
404,LACC1,HEPHL1
405,CHST9,LRP5
406,APIP,HEPHL1
407,LIPH,LRP5
408,PYHIN1,HEPHL1
409,TINAGL1,HSPG2
410,RBM24,PPL
411,C1orf186,SBF1
412,C2orf48,FAT4
413,AURKC,MYH4
414,TEAD3,FASN
415,YAP1,FASN
416,HNRNPA1,PPL
417,HSPB1,SBF1
418,FBXW11,SBF1
419,FBXW11,NAV1
420,FASN,ABCC1
421,MYH4,ACTN2
422,FASN,AHSA1
423,FASN,ASNS
424,FASN,CARM1
425,HMCN1,CLP1
426,CCT6A,FASN
427,CCT6B,FASN
428,CYP27A1,FASN
429,HSD17B12,FASN
430,PC,FASN
431,PEF1,FASN
432,PIK3C2B,FASN
433,FASN,GFPT1
434,FASN,GFPT2
435,FASN,HSPBP1
436,PCK2,HSPE1
437,PSAT1,HSPG2
438,FASN,MTCH1
439,TPM1,MYH4
440,NAV1,PPA1
441,NAV1,PPA2
442,PCK2,PPIA
443,DROSHA,PPL
444,P4HA2,PPL
445,PSMA1,PPL
446,PSMA5,PPL
447,PSMB4,PPL
448,PPL,PSMB6
449,FASN,TARBP1
450,PCK2,UBE2L3
451,NTRK1,PCK2
452,NTRK1,SBF1
453,NTRK1,FASN
454,Hoxa1,ADAMTSL4
455,ADAMTSL4,Hoxa1
456,AKT1,FASN
457,PTEN,FASN
458,PTEN,PPL
459,NUP35,PDZD2
460,gag,FASN
461,MED4,NAV1
462,LCA5,IFT172
463,PCM1,IFT172
464,PCM1,NAV1
465,FGFR1OP,NAV1
466,CEP128,NAV1
467,CEP135,NAV1
468,CEP89,NAV1
469,NATD1,ADAMTSL4
470,CYP2S1,ADAMTSL4
471,OTX1,ADAMTSL4
472,AHSA1,FASN
473,PDZD2,PTOV1
474,PDZD2,DDX24
475,PDZD2,PRPF40A
476,HNRNPH2,LYST
477,LLGL2,LYST
478,MLH1,LYST
479,PPIA,LYST
480,TACC1,LYST
481,DAP3,LYST
482,MYH13,LYST
483,SAP30,LYST
484,KIF1C,LYST
485,GAR1,LYST
486,KLC3,LYST
487,HSPA5,FASN
488,KIF11,FASN
489,DNAJC7,FASN
490,PCK2,HSPD1
491,ADD1,HSPG2
492,TMPO,HSPG2
493,PTTG1,HSPG2
494,CCDC22,HSPG2
495,GAR1,HSPG2
496,KIF7,HSPG2
497,LDHD,MYH4
498,RBM4,PPL
499,SYNPO,PPL
500,FYCO1,PPL
501,VWA9,PPL
502,PCK2,PRCC
503,PCK2,TSG101
504,PCK2,PROSC
505,PCK2,CWC15
506,PCK2,MUC13
507,HNRNPD,OBSCN
508,HSF2,OBSCN
509,PCNA,OBSCN
510,RPA1,OBSCN
511,KIAA1107,OBSCN
512,C10orf12,OBSCN
513,VPS18,OBSCN
514,CDCA5,OBSCN
515,RNF41,NAV1
516,Vamp2,LYST
517,Dync1li1,LYST
518,Tnpo1,LYST
519,Ccdc9,LYST
520,Cep85l,LYST
521,Tubg1,FASN
522,Bag2,FASN
523,Id2,HSPG2
524,Espn,HSPG2
525,Shoc2,HSPG2
526,Pxdc1,HSPG2
527,Vps28,HSPG2
528,Heatr2,HSPG2
529,Kif13b,MYH4
530,Rhoa,PPL
531,Anxa2,PPL
532,Cct3,PPL
533,Evpl,PPL
534,Mis12,PPL
535,Trip11,PPL
536,Mtmr2,SBF1
537,Smc3,OBSCN
538,Vps28,OBSCN
539,Chmp4b,OBSCN
540,Actr1b,OBSCN
541,Setd2,OBSCN
542,Kif1b,NAV1
543,Cenpe,NAV1
544,IRF3,FASN
545,FOXI1,FASN
546,FOXI2,FASN
547,SKI,HSPG2
548,CRY1,FASN
549,CRY2,FASN
550,FOXL1,FASN
551,MCM2,FASN
552,MCM2,HSPG2
553,MCM2,HMCN1
554,MCM2,MYH4
555,SNW1,FASN
556,CDC5L,FASN
557,ERBB3,MASP1
558,CDC37,MASP1
559,CHRNG,ADAMTSL4
560,ZNF746,FASN
561,CDH1,FASN
562,CDH1,PPL
563,EGFR,TNC
564,MTMR2,SBF1
565,SBF1,COL1A2
566,SBF1,MTMR1
567,SBF1,MTMR2
568,SBF1,PRKACA
569,SBF1,RPAP3
570,SBF1,SUPT16H
571,SBF1,WDR55
572,SBF2,SBF1
573,SBF2,SBF1
574,SBF1,SBF1
575,SBF1,MTMR1
576,SBF1,MTMR2
577,SBF1,UQCC1
578,SBF1,UQCC2
579,SBF1,RAB35
580,SBF1,IFT27
581,SBF1,CTTNBP2NL
582,SBF1,STIP1
583,SBF1,IFT52
584,SBF1,MRPS16
585,SBF1,PTGES3L
586,TLE3,MYH4
587,TINAGL1,HSPG2
588,HIF1A,MYH4
589,CCDC53,NAV1
590,PCK2,PCK1
591,PCK2,MUC5B
592,IFT57,IFT172
593,FBXL4,HEPHL1
594,PCK2,BPIFB1
595,DDX19B,PPL
596,FCF1,PPL
597,RAB6B,SBF1
598,COG6,NAV1
599,DTNBP1,NAV1
600,POMK,LRP5
601,XAGE1B,FAT4
602,IL31RA,HEPHL1
603,TTC30A,IFT172
604,CDK15,PPL
605,TBC1D22B,PPL
606,SIRT6,FAT4
607,TMEM260,MYH4
608,AURKC,MYH4
609,SIX1,MYH4
610,ZNF408,HSPG2
611,MRPL38,HEPHL1
612,PCK2,DMBT1
613,KIF3A,HEPHL1
614,PCK2,BPIFA1
615,SGOL2,HEPHL1
616,C2orf48,FAT4
617,ETV6,LRP5
618,NPPA,OBSCN
619,TTC30B,IFT172
620,SOST,LRP5
621,NSMAF,HEPHL1
622,PARP16,LRP5
623,LYPD4,OBSCN
624,PCK2,IGHA2
625,CLU,FAT4
626,ZSCAN20,PPL
627,SYT3,MYH4
628,AKAP17A,MYH4
629,DKKL1,FAT4
630,RPL28,FAT4
631,COASY,HEPHL1
632,RAB11B,HEPHL1
633,HAVCR2,SBF1
634,OAZ3,HEPHL1
635,FRMD1,PPL
636,DCDC2B,FAT4
637,CORO1A,IFT172
638,PSG8,FAT4
639,PRSS37,LRP5
640,PCDHGB1,FAT4
641,CSNK1A1,LRP5
642,XCL1,FAT4
643,TGIF2LY,LRP5
644,PYHIN1,HEPHL1
645,CDCA8,MYH4
646,RCC1,NAV1
647,SSSCA1,SBF1
648,PPIAL4G,FAT4
649,FASN,PTGR2
650,RBM24,PPL
651,MANSC1,SBF1
652,RPN2,HEPHL1
653,HENMT1,SBF1
654,PCK2,ZMYM2
655,NXPH2,FAT4
656,TEX35,HEPHL1
657,ZMAT4,HEPHL1
658,DOLPP1,HEPHL1
659,TFG,HEPHL1
660,OR51E2,HEPHL1
661,ZBBX,FAT4
662,GFOD1,SBF1
663,CCNYL1,PPL
664,EFNB2,SBF1
665,SKAP1,SBF1
666,PIP4K2A,SBF1
667,LRRC4C,SBF1
668,FGF8,IFT172
669,SEMG2,HEPHL1
670,DKKL1,LRP5
671,DNA2,FAT4
672,LIMS1,MYH4
673,TAZ,LRP5
674,PCK2,PIGR
675,SUSD4,LRP5
676,CDH5,SBF1
677,SUSD3,PPL
678,IFNE,FAT4
679,TBC1D14,HEPHL1
680,PCK2,AHNAK2
681,LZTS2,SBF1
682,SERPINA12,LRP5
683,LACC1,HEPHL1
684,PMM1,HEPHL1
685,PCK2,IGHA1
686,ST8SIA4,LRP5
687,DKK1,LRP5
688,SCGB1D1,LRP5
689,PCK2,ZMYM4
690,CEACAM21,FAT4
691,LIPH,LRP5
692,DDX39A,FAT4
693,CHST9,LRP5
694,DKK4,LRP5
695,MGAT4C,LRP5
696,VTI1B,HEPHL1
697,DNAJC7,IFT172
698,PCK2,ZG16B
699,CPLX3,HEPHL1
700,PDE4DIP,PPL
701,KRBA1,IFT172
702,UGT1A10,PPL
703,SETDB2,HEPHL1
704,FTH1,PPL
705,KIR3DS1,PPL
706,ACAD9,PPL
707,PDCD1,NAV1
708,GPBP1,HEPHL1
709,F9,LRP5
710,FAM3B,LRP5
711,RASD2,LRP5
712,C4orf26,LRP5
713,TNFRSF19,PPL
714,PCK2,PAG1
715,APIP,HEPHL1
716,PCK2,SUFU
717,PCK2,ALAS1
718,FCGRT,LRP5
719,B3GALT2,LRP5
720,PODN,LRP5
721,PCK2,AHNAK
722,PDGFB,FAT4
723,PCK2,LACRT
724,FASN,USP22
725,TGFBR2,SBF1
726,MAP3K14,NAV1
727,ADAM33,LRP5
728,PCK2,ZMYM3
729,C1orf186,SBF1
730,BRINP3,LRP5
731,LRRC4C,LRP5
732,PRSS37,FAT4
733,NDUFS6,PCK2
734,ISOC2,IFT172
735,SELE,SBF1
736,PCK2,RCOR3
737,PCK2,GAP43
738,CLPSL1,LRP5
739,NXPH2,LRP5
740,UBC,HSPG2
741,AATK,SBF1
742,IFT57,IFT172
743,IFT88,IFT172
744,IFT80,IFT172
745,IFT20,IFT172
746,PCK2,BBS2
747,CLUAP1,IFT172
748,TRAF3IP1,IFT172
749,IFT172,IFT74
750,TTC30A,IFT172
751,KCTD3,NAV1
752,KIF13B,NAV1
753,ZBTB21,NAV1
754,KSR1,NAV1
755,GIGYF1,NAV1
756,NAV1,CGN
757,LRFN1,NAV1
758,DENND1A,NAV1
759,RTKN,NAV1
760,SH3PXD2A,NAV1
761,MAST3,NAV1
762,SRGAP2,NAV1
763,EIF4E2,NAV1
764,SIPA1L1,NAV1
765,PPM1H,NAV1
766,LIMA1,NAV1
767,MAGI1,NAV1
768,DENND4C,NAV1
769,TESK2,NAV1
770,DCLK1,NAV1
771,ZNF638,NAV1
772,NF1,NAV1
773,HDAC4,NAV1
774,CBY1,NAV1
775,SRSF12,NAV1
776,CDC25C,NAV1
777,NAV1,SYDE1
778,MAPKAP1,NAV1
779,NADK,NAV1
780,AGAP1,NAV1
781,GIGYF2,NAV1
782,CDC25B,NAV1
783,IFT27,IFT172
784,INPP5E,NAV1
785,IFT172,IFT46
786,IFT22,IFT172
787,IFT81,IFT172
788,HSPB11,IFT172
789,TTC26,IFT172
790,IFT52,IFT172
791,NUDC,IFT172
792,ICK,IFT172
793,TTC30B,IFT172
794,CYLD,FASN
795,INO80B,SBF1
796,COQ2,PCK2
797,COX15,FASN
798,DLD,FASN
799,DLST,FASN
800,DNM1L,FASN
801,HSD17B10,FASN
802,PDHA1,FASN
803,SDHA,FASN
804,TRIM25,HSPG2
805,TRIM25,LRP5
806,TRIM25,MROH7-TTC4
807,VHL,FASN
808,VHL,FASN
809,FASN,VHL
810,CAD,FASN
811,FASN,HIF1A
812,VHL,FASN
813,UBE2A,OBSCN
814,BRCA1,FASN
815,TES,PCK2
816,HDAC6,FASN
817,OBSCN,TTN
818,TTN,OBSCN
819,HNRNPL,LRP5
820,HNRNPL,PDZD2
821,HNRNPL,OBSCN
822,HNRNPL,NAV1
823,CFTR,MYH4
824,CFTR,FASN
825,PEF1,FASN
826,KIAA1715,FASN
827,CLEC14A,HSPG2
828,ZNF598,FASN
829,FBXO7,FASN
830,EGLN3,FASN
831,RMND5A,FASN
832,EGLN3,IFT172
833,EGLN3,SBF1
834,TMPO,FASN
835,WDR77,HMCN1
836,HSPA8,FASN
837,BRAF,FASN
838,DDX39B,FASN
839,JUP,FASN
840,PPP6C,FASN
841,KIFAP3,NAV1
842,HIF1A,FASN
843,LRP6,LRP5
844,LRP5,LRP6
845,UBE2M,FASN
846,PYHIN1,HSPG2
847,PRPF8,FASN
848,EFTUD2,FASN
849,AAR2,FASN
850,PIH1D1,FASN
851,EFTUD2,NAV1
852,TNIP2,FASN
853,TNIP2,LRP5
854,RNF4,FASN
855,RNF31,ADAMTSL4
856,AMMECR1,ADAMTSL4
857,LHX4,ADAMTSL4
858,HNRNPLL,ADAMTSL4
859,CDC34,FASN
860,CDC34,PCK2
861,FAM188B,IFT172
862,SPDL1,FASN
863,RIOK1,FASN
864,ZUFSP,FASN
865,FGF11,FASN
866,ESR2,FASN
867,ESR2,PPL
868,ESR2,SBF1
869,HEXIM1,FASN
870,RNF123,MYH4
871,RNF123,DNAH3
872,RNF123,FAT4
873,RNF123,OBSCN
874,PPT1,FASN
875,SNAI1,FASN
876,AGR2,FASN
877,AGR2,FASN
878,HRAS,SBF1
879,KRAS,SBF1
880,NRAS,SBF1
881,RECQL4,FASN
882,FASN,CAV1
883,CAV1,FASN
884,FASN,CAV1
885,ANK1,OBSCN
886,OBSCN,ANK1
887,OBSCN,ANK1
888,MYC,PCK2
889,MYC,SBF1
890,MYC,FASN
891,RNF41,NAV1
892,RNF41,NAV1
893,HRAS,NAV1
894,ANK1,OBSCN
895,OBSCN,ANK1
896,ANK1,OBSCN
897,LAMP1,SBF1
898,HSPD1,PCK2
899,TOMM20,PCK2
900,MAPRE1,NAV1
901,MAPRE1,NAV1
902,GRWD1,FASN
903,KRT17,FASN
904,KIAA1429,FAT4
905,KIAA1429,PDZD2
906,KIAA1429,NAV1
907,KIAA1429,OBSCN
908,KIAA1429,PPL
909,KIAA1429,HSPG2
910,KIAA1429,LYST
911,KIAA1429,FASN
912,KIAA1429,LRP5
913,KIAA1429,TNC
914,METTL3,FASN
915,KIAA1429,FASN
916,USP18,FASN
917,ANAPC4,LYST
918,ACTC1,FASN
919,ZBTB7A,FASN
920,PHB,FASN
921,CCND1,FASN
922,USP14,OBSCN
923,USP14,FASN
924,NR2C2,FASN
925,NR2C2,PCK2
926,UCHL3,FASN
927,PPP1CC,NAV1
928,MTDH,FASN
929,MTDH,OBSCN
930,MTDH,HSPG2
931,MTDH,LRP5
932,HDAC2,PCK2
933,HDAC2,HSPG2
934,CSK,MASP1
935,RPS6KA2,SBF1
936,GBF1,FASN
937,DCAF15,FASN
938,DCAF15,OBSCN
939,BMH2,FASN
940,BMH1,FASN
941,NHLRC2,PPL
942,MAPT,MASP1
943,MAPT,MASP1
944,ATXN3,FASN
945,OBSCN,ACOT13
946,ACP2,FASN
947,ANXA5,PCK2
948,CCS,PCK2
949,GMPS,PCK2
950,GSTO1,PCK2
