,GENE,INTERACTORS
0,SCN5A,"SCN5A,SNTB2,CRYAB,SCN5A,GAN,SCN5A,SCN5A,WWP2,CAV3,SCN5A,CALM1,SCN5A,GIG20,SCN5A,PIG53,SCN5A,Nedd4,SCN5A,SCN5A,SNTA1,CDK2,SCN5A,SCN5A,SNTB1"
1,MASP1,"CUL3,MASP1,CTA-215D11.2,MASP1,MASP1,NUDT21,GSK3B,MASP1,MAPK6,MASP1,MASP1,UFD1L,MASP1,RPS6KA6,MASP1,PDCD6IP,MASP1,NCK2,CDC37,MASP1,MAPK8IP2,MASP1,MASP1,RP11-263F14.2,ERBB3,MASP1,MASP1,RP11-393H10.3,H2AFX,MASP1,MASP1,RP11-346C16.5,MASP1,MASP2,MASP1,RP11-94H3.1,AP2M1,MASP1,MASP1,SERPING1,MASP1,RP5-975D15.1"
2,ADGRA3,
3,FAT4,"Nbla00548,ZBBX,Nbla00548,XCL1,DDX39A,Nbla00548,ATXN1,Nbla00548,Nbla00548,PSG8,Nbla00548,RYK,Nbla00548,UNQ360/PRO655,C2orf48,Nbla00548,Nbla00548,UNQ3098/PRO10075,NXF1,Nbla00548,Nbla00548,PCDHGB1,Nbla00548,RP11-485B17.2,Nbla00548,RP11-9E13.1,AAG4,Nbla00548,Nbla00548,SHMT2,Nbla00548,PRSS37,ENO1,Nbla00548,Nbla00548,RP6-206I17.5,DCDC2B,Nbla00548,Nbla00548,SIRT6,LL22NC03-10C3.2,Nbla00548,Nbla00548,UNQ735/PRO1429,Nbla00548,RPL28,NXPH2,Nbla00548"
4,DNAH5,
5,PDZD2,"HSPC225,PDZD2,ERBB2IP,PDZD2,CTNND2,PDZD2,PDZD2,PKP4,PDZD2,PP642,BAI1,PDZD2,NRXN1,PDZD2,NUP35,PDZD2,PDZD2,RAD21,MYC,PDZD2,DDX24,PDZD2"
6,SYNE1,"NTRK1,RP1-130E4.2,NUP107,RP1-130E4.2,RP1-130E4.2,RP11-104M22.1,MCM2,RP1-130E4.2,APC,RP1-130E4.2,RP1-130E4.2,RP1-147M19.1,HHV1gp089,RP1-130E4.2,IFT57,RP1-130E4.2,RP1-130E4.2,RP11-297K8.3,RP1-130E4.2,TRIM29,CEP63,RP1-130E4.2,RP1-130E4.2,TNIK,IFI16,RP1-130E4.2,GAN,RP1-130E4.2,RP1-130E4.2,RP11-386D8.2,RP1-130E4.2,XX-FW88778H2.1,PP2593,RP1-130E4.2,RP1-130E4.2,RP3-508I15.15-002,RP1-130E4.2,RP1-319D22.1,RP1-130E4.2,RP1-224A6.5,RP1-130E4.2,RP11-54H19.1,RP1-130E4.2,RP11-573G6.1,NUP35,RP1-130E4.2,RP1-130E4.2,SUZ12,Nde1,RP1-130E4.2,RP1-130E4.2,SH3BP5,RP1-130E4.2,RP1-130E4.2,OBSL1,RP1-130E4.2,RP1-130E4.2,SUN1,NDEL1,RP1-130E4.2,GS1-120K12.1,RP1-130E4.2,RP1-130E4.2,RP4-730B13.1,RP1-130E4.2,TERF2,EZH2,RP1-130E4.2,NLN,RP1-130E4.2"
7,ABCA13,"ABCA13,HAGH,ABCA13,APOA2,ABCA13,APOA1,ABCA13,CLK1,ABCA13,CUL3"
8,SETX,"MAPK8IP1,RP11-203M2.2,BRCA1,RP11-203M2.2,POLR2G,RP11-203M2.2,CD2AP,RP11-203M2.2,NME2P1,RP11-203M2.2,EGFR,RP11-203M2.2,RP1-319D22.1,RP11-203M2.2,AAG4,RP11-203M2.2,RP11-203M2.2,RP11-216L13.5,RP11-203M2.2,SUPT5H,ARHGAP1,RP11-203M2.2,GIG20,RP11-203M2.2,LA16c-358B7.1,RP11-203M2.2,CARD8,RP11-203M2.2,RP11-203M2.2,UNQ478/PRO941,POLR2F,RP11-203M2.2,RP11-203M2.2,SMN1,POLR2A,RP11-203M2.2,RP11-203M2.2,tcag7.561,RP11-203M2.2,SKAP1,MLST8,RP11-203M2.2,MEF2A,RP11-203M2.2,APBB1,RP11-203M2.2,RP11-203M2.2,SIGLECL1,RP11-203M2.2,SUMO2,Nhsl1,RP11-203M2.2,PAK1,RP11-203M2.2,RP11-203M2.2,RP23-43J1.4,PTEN,RP11-203M2.2,FZD10,RP11-203M2.2,RP11-203M2.2,VWA5A,PP1221,RP11-203M2.2,OK/SW-cl.43,RP11-203M2.2,RP11-203M2.2,VPS28,Kif7,RP11-203M2.2,RP11-203M2.2,UNQ766/PRO1558,RP11-203M2.2,SETMAR,APOA1,RP11-203M2.2,RP11-203M2.2,RP23-396G1.1,FKSG19,RP11-203M2.2,RP11-203M2.2,UNQ189/PRO215,NEUROG3,RP11-203M2.2,HSPC057,RP11-203M2.2"
9,CUBN,"GIF,RP11-416D8.1,LRP1,RP11-416D8.1,RP11-416D8.1,Rrp1b,GC,RP11-416D8.1,HMFN2073,RP23-97D20.1,HMFN2073,RP11-416D8.1,BRCA1,RP11-416D8.1,RP11-416D8.1,RP11-416D8.1,RP11-416D8.1,RRP1B,RP11-416D8.1,SCGB1A1,CBL,RP11-416D8.1,RP23-97D20.1,RP3-339A18.2"
10,PDCD11,"PDCD11,SIRT7,CEP164,PDCD11,FGF8,PDCD11,FGF3,PDCD11,LGR4,PDCD11,IFI16,PDCD11,NPM1,PDCD11,PDCD11,SCARNA22,HDAC11,PDCD11,PDCD11,hucep-1,PDCD11,RP11-367H5.3,EED,PDCD11,PDCD11,RPL18A,CBX8,PDCD11,HIV1gp6,PDCD11,HNRNPA1,PDCD11,CAND1,PDCD11,PDCD11,ZNF512,OBSL1,PDCD11,PDCD11,PRO2640,CCDC8,PDCD11,FBL,PDCD11,PDCD11,RP23-353J21.1,GS1-120K12.1,PDCD11,PDCD11,RP11-573G6.1,PDCD11,RP11-324J2.1,PDCD11,RP11-658F2.8,MECP2,PDCD11,CUL3,PDCD11,PDCD11,RPL18,PDCD11,SUZ12,NTRK1,PDCD11,CUL7,PDCD11,PDCD11,SUPT6H,DADB-70P7.10-021,PDCD11,CAGF28,PDCD11,PDCD11,RPGRIP1L,PDCD11,SRPK3,PDCD11,S100A8,PDCD11,RP11-458I7.3,PDCD11,ZSCAN31,PDCD11,TMEM67,PDCD11,RP11-11N7.3"
11,NAV2,"FWP006,NAV2,ING5,NAV2,NAV2,TRIO,APC,NAV2,MAPRE1,NAV2,NAV2,RBM15B,JM21,NAV2,My036,NAV2,NAV2,hCG_18099,NAV2,RP11-554P13.1,NAV2,PIAS2,NAV2,RBM15,CDH1,NAV2"
12,ADAMTSL4,"CPNE7,PP1396,LONRF1,PP1396,ARNT2,PP1396,DGCR6,PP1396,GNMT,PP1396,KRTAP5-9,PP1396,PP1396,RP6-191P20.2,PP1396,RAB2B,DSCR8,PP1396,FHL3,PP1396,PP1396,SMARCC1,PP1396,RP5-895C5.2,KRTAP10-8,PP1396,LCE1B,PP1396,LCE3E,PP1396,LGALS14,PP1396,PP1396,SLC23A1,NTF4,PP1396,PP1396,TAPBPL,CLEC18A,PP1396,CTA-941F9.7,PP1396,C19orf66,PP1396,KRTAP10-5,PP1396,CREB5,PP1396,PP1396,PRKAB2,MAPKBP1,PP1396,PP1396,tcag7.1300,PP1396,TSSK3,PP1396,SUSD6,PP1396,SPATA8,HOXA1,PP1396,PP1396,SPINK2,PP1396,SORBS3,OTX1,PP1396,KRTAP9-2,PP1396,KIF1A,PP1396,PP1396,SLC6A20,DNPEP,PP1396,PP1396,STK16,HUSSY-22,PP1396,PIN1,PP1396,PP1396,SPRY2,Hoxa1,PP1396,DIP2A,PP1396,PP1396,RCHY1,ADAMTSL5,PP1396,GMCL1P1,PP1396,LMO1,PP1396,PP1396,XX-FW83128A1.1,MORN3,PP1396,KRTAP5-6,PP1396,COL8A1,PP1396,HGF,PP1396,PP1396,TMEM150A,LINC00671,PP1396,GOLGA8EP,PP1396,PP1396,RP13-360B22.1,CATSPER1,PP1396,EIF4E2,PP1396,PP1396,UNQ3095/PRO21341,AQP1,PP1396,NMUR2,PP1396,PP1396,RP11-556K13.2,FKBP1B,PP1396,HMFN2073,PP1396,GNE,PP1396,PLSCR1,PP1396,PP1396,RHOJ,GATA2,PP1396,C6orf165,PP1396,CCDC26,PP1396,PP1396,RP11-299N6.2,MVP,PP1396,PP1396,ZNF587,KRTAP10-9,PP1396,CST2,PP1396,KRTAP10-11,PP1396,KRTAP4-12,PP1396,PP1396,PP3971,PP1396,UNQ891/PRO1906,ASPSCR1,PP1396,LCE2D,PP1396,PP1396,hCG_2005471,PP1396,RP5-952N6.2,PP1396,RP11-298J23.2,LCE3C,PP1396,PP1396,TRIM42,KRTAP10-1,PP1396,NTN4,PP1396,PP1396,TUBGCP4,PP1396,UNQ2759/PRO6714,FAM124B,PP1396,PP1396,RP1-236A3.1,GIP,PP1396,KRTAP10-3,PP1396,LCE4A,PP1396,PP1396,SALL2,AAG10,PP1396,LRRC29,PP1396,PP1396,RP3-330O12.3,LMO2,PP1396,PP1396,TMSB4XP6,FAH,PP1396,NATD1,PP1396,PP1396,ZNF417,PP1396,TOP3B,KRTAP4-2,PP1396,KRTAP9-4,PP1396"
13,LRP5,"LRP5,RP11-239E10.4,FZD8,LRP5,LRP5,PRED44,ETV6,LRP5,C4orf26,LRP5,LRP5,SCGB1D1,LRP5,UNQ735/PRO1429,B3GALT2,LRP5,LA16c-314G4.3,LRP5,LRP5,UNQ2976/PRO7455/PRO7476,LRP5,ST8SIA4,LRP5,MGAT4C,FCGRT,LRP5,LRP5,PARP16,LRP5,RP6-88D7.1,LRP5,XX-FW83563B9.3,LRP5,SERPINA12,CSNK1A1,LRP5,LRP5,UNQ293/PRO332,LIPH,LRP5,DKK4,LRP5,LRP5,NXPH2,LRP5,RASD2,LRP5,UNQ292/PRO331,LRP5,RP11-421P11.9,CAPRIN2,LRP5,LRP5,RP11-445K1.1,LRP5,TGIF2LY,LRP5,RP5-964F7.2,CLPSL1,LRP5,LRP5,UNQ492/PRO1008,LRP5,UNQ2549/PRO6175,LRP5,PRSS37,LRP5,POMK"
14,HEPHL1,"HEPHL1,NSMAF,HEPHL1,RP3-343K2.2,HEPHL1,TBC1D14,HEPHL1,RP11-167N5.4,HEPHL1,RP5-990P15.1,HEPHL1,PMM1,CGI-29,HEPHL1,HEPHL1,RP11-5G9.2,HEPHL1,PSEC0106,HEPHL1,RAB11B,HEPHL1,SEMG2,HEPHL1,SGOL2,HEPHL1,UNQ6368/PRO21073/PRO21384,FBXL4,HEPHL1,HEPHL1,Nbla11589,HEPHL1,HSPC262,HEPHL1,KIF3A,GPBP1,HEPHL1,HEPHL1,VTI1B,HEPHL1,SETDB2,HEPHL1,ZMAT4,HEPHL1,hCG_2044604,HEPHL1,TFG,HEPHL1,RP11-520H16.1,HEPHL1,RP11-98D18.13-004"
15,PCK2,"PCK2,UNQ787/PRO1606,BBS2,PCK2,PCK2,RP5-1187J4.9,PCK2,UNQ6194/PRO20221,PCK2,RP11-47A8.1,IGHA2,PCK2,PCK2,RP1-85F18.1,AHNAK2,PCK2,NDUFS6,PCK2,HSPD1,PCK2,COQ2,PCK2,APP,PCK2,PCK2,RP11-318L16.1,PAG1,PCK2,PCK2,RP11-66D17.11-004,PCK2,RP11-264J4.7,GAP43,PCK2,PCK2,RP11-181E22.3,PCK2,SMAD3,AHNAK,PCK2,PCK2,UBE2L3,PCK2,PPIA,PCK2,PIGR,HSPE1,PCK2,LACRT,PCK2,PCK2,TSG101,PCK2,PROSC,OK/SW-cl.121,PCK2,PCK2,UNQ773/PRO1567,IGHA1,PCK2,AD-002,PCK2,PCK2,ZMYM3,PCK2,RP11-481L19.1,MUC5B,PCK2,NTRK1,PCK2,PCK1,PCK2"
16,RYR3,"RYR3,tcag7.78,CUL1,RYR3,RP11-573G6.1,RYR3,RP11-314N13.2,RYR3,RP4-626J7.1,RYR3,HNF1A,RYR3,FKBP1B,RYR3"
17,DUOX2,
18,ZNF592,"LLGL2,ZNF592,RP11-126K1.3,ZNF592,RP5-890O15.1,ZNF592,RP11-258C19.2,ZNF592,RP4-677H15.3,ZNF592,FAM115A,ZNF592,SRPK2,ZNF592,UNQ711/PRO1374,ZNF592,RP11-216N14.2,ZNF592,INTS5,ZNF592,GATAD2A,ZNF592,CSNK2A2,ZNF592,RP11-24B19.2,ZNF592,RP5-914N13.2,ZNF592,ZNF408,ZNF592,RP11-421P11.9,ZNF592,BRD4,ZNF592,RP4-811H24.2,ZNF592"
19,PPL,"PPL,Vim,PPL,TSC22D4,PPL,ZSCAN1,HNRNPA1,PPL,PPL,UNQ1888/PRO4333,ACAD9,PPL,PPL,RALBP1,PPL,USP7,PPL,VWA9,DROSHA,PPL,KIR3DS1,PPL,PPL,RBM24,AHCYL1,PPL,CDK15,PPL,PPL,Trip11,PPL,PSMB4,PPL,RP4-580O19.1,ITSN1,Ppl,OK/SW-cl.121,PPL,EZR,PPL,PPL,TRAF2,PPL,UGT1A10,PPL,PSMA5,PPL,UNQ290/PRO330,PPL,SYNPO,PPL,RAB3IP,PPL,RP11-124N14.1,Cct3,PPL,HSPC206,PPL,PPL,UBC,PPL,RP23-174D24.4,PPL,RP1-21O18.1,PPL,SKIL,PPL,Rhoa,PPL,RP11-487F23.2,PPL,PSMB6,CGI-35,PPL,DN-393H17.5,PPL,OK/SW-cl.84,PPL,PPL,RP11-164L23.1,DAAP-182E11.3,PPL,PPL,UNQ9387/PRO34275,CT009708.1,PPL,EVPL,PPL,PPL,RP4-744I24.2,PPL,PSMA1,CUL1,PPL,DDX19B,PPL,PPL,RP4-791M13.2,AKT1,PPL,PPL,RP11-658F2.8,PPL,RP11-16H23.2,PPL,PTEN,KRT8,PPL,ITSN1,PPL,CDH1,PPL,CCNYL1,PPL,Cdk1,PPL,FYCO1,PPL"
20,DNAH3,"ARRB1,DNAH3"
21,MYH4,"RP23-294E23.4,RP3-339A18.2,HIF1A,MYH4,ACTN2,MYH4,MYH4,SIX1,MYH4,PP894,MYH4,TLE3,MYH4,RP13-297E16.1,MYH4,WWOX,MCM2,MYH4,MYH4,SYT3,MYH4,NTHL1,Kif13b,MYH4,AURKC,MYH4,MYH4,USP15,MYH4,TMEM260,MYH4,TPM1,CNBP,MYH4,CDCA8,MYH4,LDHD,MYH4,LIMS1,MYH4"
22,HMCN1,"GS1-174L6.1,RAPGEF2,DDX1,GS1-174L6.1,CLP1,GS1-174L6.1,GS1-174L6.1,MCM2"
23,FASN,"FASN,HSD17B12,FASN,RP1-319D22.1,ARRB1,FASN,FASN,RP11-54H19.1,FASN,tcag7.39,FASN,PTGR2,CARM1,FASN,FASN,GFPT2,FASN,RP11-57G10.3,FASN,UNQ1845/PRO3573,FASN,FUS,FASN,SNW1,CDK2,FASN,FASN,KIF11,FASN,YAP1,Bag2,FASN,FASN,RAD21,COX15,FASN,FASN,RP11-739N20.5,CCT6B,FASN,FASN,IRF3,FASN,SIRT7,CCDC8,FASN,FASN,ISG15,FASN,RP1-302G2.1,FASN,PCK1,FASN,FOXI1,FASN,TSG101,CUL7,FASN,FASN,YWHAQ,FASN,NTRK1,FASN,RP11-307C12.1,FASN,MCM2,FASN,HAUS4,FASN,FOXL1,FASN,ZNF746,FASN,RP3-470L14.2,FASN,FASN,AKT1,FASN,CRY2,FASN,FASN,RP11-115D7.1,CCT6A,FASN,FASN,RP23-440M18.7,DNM1L,FASN,AI837181,FASN,FASN,HSPC322,EED,FASN,ASNS,FASN,AP2M1,FASN,CYP27A1,FASN,ABCC1,FASN,DCUN1D1,FASN,FASN,RP24-313J18.2,FASN,MAPK3,FASN,KIF3A,CUL3,FASN,FASN,ILK,FASN,NDRG1,FASN,HIV1gp2,FASN,XX-FW88778H2.1,FASN,IMPDH1,FASN,HSP90AA1,FASN,RP11-205M9.1,FASN,RP11-2C24.4,FASN,HSPC057,FASN,RP5-1024G6.4,FASN,RP3-339A18.2,FASN,RP3-339A18.4,FASN,FOXI2,FASN,KIAA1598,AC002059.7,FASN,EIF4A3,FASN,FASN,TPM4,FASN,USP22,FASN,RP1-90K10.1,FASN,NOS2,FASN,OBSL1,FASN,NPM1,FASN,PTEN,FASN,RP3-330O12.3,CDH1,FASN,FASN,RP1-109F14.4,FASN,PC,FASN,SMURF1,FASN,USP2,FASN,RP5-827C21.5,FASN,PRR12,FASN,TP53BP1,CRY1,FASN,ARRB2,FASN,DNAJC7,FASN,FASN,FN1,FASN,SDHA,FASN,PTPN11,FASN,LGR4,FASN,VCAM1,FASN,GFPT1,FASN,RP11-723P2.1,FASN,HSPA5,FASN,HDAC5,DLST,FASN,FASN,PP1845"
24,NAV1,"NAV1,RP11-113P14.1,KSR1,NAV1,ELAVL1,NAV1,APP,NAV1,NAV1,PP624,AGAP1,NAV1,KIF13B,NAV1,MAPK1,NAV1,NAV1,RP11-513M16.1,NAV1,RP3-508I15.8,NAV1,PCM1,NAV1,SBBI03,NAV1,RTKN,NAV1,PPM1H,NAV1,NF1,NAV1,RP11-304M3.3,NAV1,ZNF638,CEP89,NAV1,CDC25C,NAV1,NAV1,PP3360,NAV1,RP11-230L22.3,HSPC124,NAV1,NAV1,RP11-90M2.2,NAV1,RP4-669K10.2,NAV1,RP5-1009E24.3,NAV1,RP1-148E22.1,MAP3K14,NAV1,NAV1,RP11-74C1.3,GCC1,NAV1,Cenpe,NAV1,NAV1,RP11-5F19.1,NAV1,RP11-63L7.3,CEP135,NAV1,NAV1,SYDE1,INPP5E,NAV1,EIF4E2,NAV1,NAV1,TRIO,NAV1,RP11-312O7.2,FBXW11,NAV1,NAV1,SIPA1L1,HDAC4,NAV1,CEP128,NAV1,KRT31,NAV1,AD-016,NAV1,GIGYF2,NAV1,MAPRE1,NAV1,NAV1,RP11-269P11.1,NAV1,RP11-367H5.1,NAV1,RP1-147M19.1,LRFN1,NAV1,NAV1,PDCD1,FGFR1OP,NAV1,NAV1,RP23-249G3.1,NAV1,SH3PXD2A,NAV1,ZBTB21,MAST3,NAV1,NAV1,RP1-283E3.6,NAV1,TESK2,NAV1,RP11-88H12.2,APC,NAV1"
25,OBSCN,"HSF2,RP5-1139B12.1,RP5-1139B12.1,RPA1,HNRNPD,RP5-1139B12.1,RP5-1139B12.1,Vps28,RP5-1139B12.1,Smc3,KCTD6,RP5-1139B12.1,Actr1b,RP5-1139B12.1,RP5-1139B12.1,VPS18,RP5-1139B12.1,TTN,PCNA,RP5-1139B12.1,RP11-426L16.2,RP5-1139B12.1,RP5-1139B12.1,UNQ2552/PRO6181,NXF1,RP5-1139B12.1,RP5-1139B12.1,Z69720.1-002,C10orf12,RP5-1139B12.1,NPPA,RP5-1139B12.1,BRCA1,RP5-1139B12.1,ANK1,RP5-1139B12.1,RP5-1139B12.1,Setd2,KIAA1107,RP5-1139B12.1,RP23-29D15.3,RP5-1139B12.1,CDCA5,RP5-1139B12.1"
26,SBF1,"MTMR2,RP4-579N16.2"",C1orf186,RP4-579N16.2"",RP23-133A3.2,RP4-579N16.2"",RP4-579N16.2"",SIRT3,FBXW11,RP4-579N16.2"",RP4-579N16.2"",RP4-614O4.7,COL1A2,RP4-579N16.2"",RP4-579N16.2"",hCG_1732268,NTRK1,RP4-579N16.2"",AATK,RP4-579N16.2"",INO80B,RP4-579N16.2"",RP11-301N24.1,RP4-579N16.2"",RP4-579N16.2"",STIP1,RP11-86N24.2,RP4-579N16.2"",CDKN1A,RP4-579N16.2"",RP4-579N16.2"",SKAP1,RAB6B,RP4-579N16.2"",RP4-579N16.2"",YHR119W,RP1-117P20.2,RP4-579N16.2"",RP11-256E16.2,RP4-579N16.2"",MTMR1,RP4-579N16.2"",RP11-6B20.2,RP4-579N16.2"",RP4-579N16.2"",RP4-579N16.2"",CALM1,Sbf1,RP4-579N16.2"",WDR55,LL22NC01-132D12.2,RP4-579N16.2"",RP11-272L14.1,RP4-579N16.2"",PTGES3L,RP4-579N16.2"",RP4-579N16.2"",TGFBR2,RP4-579N16.2"",UNQ316/PRO361,RAB35,RP4-579N16.2"",CGI-132,RP4-579N16.2"",RP4-579N16.2"",SSSCA1,RP4-579N16.2"",RPAP3,RP11-108L7.8,RP4-579N16.2"",PMS1,RP4-579N16.2"",PRKACA,RP4-579N16.2"",RP4-579N16.2"",SUPT16H,RP4-579N16.2"",SUV39H1,HAVCR2,RP4-579N16.2"",RP4-579N16.2"",UNQ292/PRO331,PDPK1,RP4-579N16.2"",RP4-579N16.2"",SIRT7,CDH5,RP4-579N16.2"",RP4-579N16.2"",RP5-1028D15.4,RP4-579N16.2"",SBF2,CTTNBP2NL,RP4-579N16.2"",Dmel_CG6502,RP4-579N16.2"",RP11-501I19.1,RP4-579N16.2"",HSPB1,RP4-579N16.2"""
27,LYST,"LYST,RP23-26L6.8,LYST,Tnpo1,LYST,MLH1,LYST,TNNI3,LYST,MYH13,HSPC228,LYST,KLC3,LYST,LYST,hCG_2016179,DGCR14,LYST,LYST,NCDN,ATN1,LYST,LYST,RP1-148E22.1,LYST,PCBP4,LYST,YWHAZ,LYST,SAP30,KIF1C,LYST,LYST,ZNF521,Dync1li1,LYST,LYST,RP11-756A22.2,EFS,LYST,DAP3,LYST,Ccdc9,LYST,LYST,MRPL17,KPNB1,LYST,LYST,PP1221,ESRRA,LYST,LLGL2,LYST,LYST,PPIA,GAR1,LYST,LYST,MED12,LYST,YWHAQ,CELF4,LYST,HNRNPH2,LYST,LYST,TACC1,Cep85l,LYST,HGS,LYST,LYST,MRPS31,DADB-127H9.2,LYST,HNRNPM,LYST"
28,IFT172,"IFT172,RP11-172H24.2,IFT172,IFT20,IFT172,IFT81,IFT172,TRAF3IP1,IFT172,TTC30A,IFT172,IFT74,CLUAP1,IFT172,IFT172,IFT80,IFT172,LHX3,IFT172,TTC26,IFT172,RP5-1028D15.4,IFT172,LHX4,CORO1A,IFT172,IFT172,IFT57,IFT172,KRBA1,IFT172,LCA5,IFT172,LL22NC01-132D12.2,FGF8,IFT172,IFT172,IFT46,ICK,IFT172,HSPC034,IFT172,IFT172,PCM1,IFT172,TTC30B,IFT172,NUDC,DNAJC7,IFT172,IFT172,TSC22D4,IFT172,ISOC2,IFT172,IFT22"
29,HSPG2,"RP11-132G19.2,Vps28,RP11-132G19.2,Shoc2,FGF7,RP11-132G19.2,PP6614,RP11-132G19.2,NID2,RP11-132G19.2,RP11-132G19.2,RP11-415H23.1,RP11-132G19.2,RP11-520M5.1,RP11-132G19.2,TTR,CACNA1A,RP11-132G19.2,Pxdc1,RP11-132G19.2,RP11-132G19.2,UBC,MCM2,RP11-132G19.2,GAR1,RP11-132G19.2,Id2,RP11-132G19.2,RP11-132G19.2,RP11-91B9.1,RP11-132G19.2,ZNF408,RP11-132G19.2,UNQ340/PRO539,LAMA1,RP11-132G19.2,LL22NC03-10C3.2,RP11-132G19.2,FGFBP1,RP11-132G19.2,GRB2,RP11-132G19.2,Heatr2,RP11-132G19.2,RP11-132G19.2,TMPO,RP11-132G19.2,RP3-330O12.3,JM1,RP11-132G19.2,RP11-132G19.2,RP23-284C20.3,PTTG1,RP11-132G19.2,RP11-132G19.2,SKI,FBLN2,RP11-132G19.2,PSAT1,RP11-132G19.2,ATN1,RP11-132G19.2,FN1,RP11-132G19.2,PDGFA,RP11-132G19.2"
30,TTN,"MIG19,TTN,CALM1,TTN,NTRK1,TTN,ADAM2,TTN,RBM3,TTN,TTN,TUBA1A,CUL7,TTN,MAP2K1,TTN,TOP3A,TTN,DYRK2,TTN,RP11-535K18.1,TTN,RP1-134O19.1,TTN,PUF60,TTN,CPSF6,TTN,ASF1B,TTN,ARRB1,TTN,MYPN,TTN,CAPN3,TTN,NEDD8,TTN,CHEK1,TTN,TTN,WEE1,EGFR,TTN,MCM2,TTN,GIG20,TTN,FHL2,TTN,SRPK2,TTN,ANK1,TTN,MAPK1,TTN,CRYAB,TTN,CDH1,TTN,CUL4B,TTN,TOP2A,TTN,ANKRD23,TTN,Pparg,TTN,GAN,TTN,AC002059.7,TTN,COPS5,TTN,RP11-297A16.3,TTN,TTN,YWHAQ,ACTN1,TTN,CEP57,TTN,RP11-548K23.2,TTN,RP3-511B24.1,TTN,Cep135,TTN,CDK2,TTN,HSPB2,TTN,SRSF2,TTN,RAPGEF2,TTN,MYBPC3,TTN,TCAP,TTN,ANKRD1,TTN,TRIM55,TTN,TRIM63,TTN,TTN,VAV2,RP11-537A6.8,TTN,TSC22D2,TTN,ADRB2,TTN,GS1-120K12.1,TTN,SQSTM1,TTN,TLE3,TTN,RP5-1139B12.1,TTN,RP11-436C9.1,TTN,SP1,TTN,CUL3,TTN"
31,COL6A3,"COL6A3,GAN"
32,SCN10A,"MTNR1B,Scn10a"
33,STAB1,"RP1-319D22.1,STAB1,RP1-37E16.3,STAB1,GGA3,STAB1,ORC5,STAB1,PIK3R2,STAB1,GGA2,STAB1"
34,CSMD2,
35,DGKG,"DGKG,GIG20,DGKG,SDHA,ARRB1,DGKG"
36,DCHS2,"COPS5,DCHS2"
