,GENE,INTERACTORS
90,FLNA,"DRD2,XX-FW83128A1.1,RP5-1119A7.4,XX-FW83128A1.1,HSPC057,XX-FW83128A1.1,RP1-302G2.1,XX-FW83128A1.1,Nek2,XX-FW83128A1.1,KLHL12,XX-FW83128A1.1,TES,XX-FW83128A1.1,MYO1C,XX-FW83128A1.1,TP53BP1,XX-FW83128A1.1,ARRB1,XX-FW83128A1.1,FLNB,XX-FW83128A1.1,RP11-479G22.2,XX-FW83128A1.1,MCM2,XX-FW83128A1.1,SMURF1,XX-FW83128A1.1,DBN1,XX-FW83128A1.1,RALA,XX-FW83128A1.1,RP11-175D17.1,XX-FW83128A1.1,TPM4,XX-FW83128A1.1,DCN,XX-FW83128A1.1,DNAAF5,XX-FW83128A1.1,CRK,XX-FW83128A1.1,Grm7,XX-FW83128A1.1,LGALS14,XX-FW83128A1.1,RP11-574K11.6,XX-FW83128A1.1,CDH1,XX-FW83128A1.1,APOH,XX-FW83128A1.1,MTNR1A,XX-FW83128A1.1,MAP2K2,RP23-436K3.1,RP23-136K12.2,XX-FW83128A1.1,G3BP1,XX-FW83128A1.1,MPRIP,XX-FW83128A1.1,RP11-324E23.2,XX-FW83128A1.1,FAM101A,XX-FW83128A1.1,RP1-76K10.1,XX-FW83128A1.1,LIG4,XX-FW83128A1.1,HMGB2,XX-FW83128A1.1,CDK2,XX-FW83128A1.1,Itga5,XX-FW83128A1.1,RANBP2,XX-FW83128A1.1,RPA1,XX-FW83128A1.1,DADB-118P11.2,XX-FW83128A1.1,KCNE4,XX-FW83128A1.1,RP23-396M19.2,XX-FW83128A1.1,EPS15,XX-FW83128A1.1,TWF1,XX-FW83128A1.1,RP23-101J23.1,XX-FW83128A1.1,MYO1E,XX-FW83128A1.1,ARPC3,XX-FW83128A1.1,SORBS2,XX-FW83128A1.1,USP19,XX-FW83128A1.1,CCDC8,XX-FW83128A1.1,IKBIP,XX-FW83128A1.1,RP13-228J13.4,XX-FW83128A1.1,NPHP1,XX-FW83128A1.1,AL133330.1,XX-FW83128A1.1,PHLDB2,XX-FW83128A1.1,RP1-34B20.8,XX-FW83128A1.1,DAPK3,XX-FW83128A1.1,CFL2,XX-FW83128A1.1,SPTAN1,XX-FW83128A1.1,NTRK1,XX-FW83128A1.1,RP4-657E11.7,XX-FW83128A1.1,AL583886.1,XX-FW83128A1.1,CUL7,XX-FW83128A1.1,VCAM1,XX-FW83128A1.1,CAMKK2,XX-FW83128A1.1,DSG2,XX-FW83128A1.1,FABP1,XX-FW83128A1.1,STON2,XX-FW83128A1.1,Flot1,XX-FW83128A1.1,Lima1,XX-FW83128A1.1,PPP1R12A,XX-FW83128A1.1,MYO18A,XX-FW83128A1.1,HIV1gp2,XX-FW83128A1.1,MTNR1B,XX-FW83128A1.1,RP11-354A16.1,XX-FW83128A1.1,MSTP028,XX-FW83128A1.1,FLOT2,XX-FW83128A1.1,BRCA1,XX-FW83128A1.1,HSPC231,XX-FW83128A1.1,RP5-824I19__A.1,XX-FW83128A1.1,CYBRD1,XX-FW83128A1.1,RP11-534G20.1,XX-FW83128A1.1,RP11-470J20.3,XX-FW83128A1.1,Racgap1,XX-FW83128A1.1,DAAP-285E11.7,XX-FW83128A1.1,CGI-151,XX-FW83128A1.1,AFAP1,XX-FW83128A1.1,ITGB7,XX-FW83128A1.1,RP4-547C9.3,XX-FW83128A1.1,PPP1R9B,XX-FW83128A1.1,PPP1CA,XX-FW83128A1.1,PPP1CC,XX-FW83128A1.1,WDR1,XX-FW83128A1.1,CRY2,XX-FW83128A1.1,VHL,XX-FW83128A1.1,AP2B1,XX-FW83128A1.1,RP23-43J1.4,XX-FW83128A1.1,CORO1B,XX-FW83128A1.1,FSCN1,XX-FW83128A1.1,PP2593,XX-FW83128A1.1,RP11-1000B6.5,XX-FW83128A1.1,ARFGEF2,XX-FW83128A1.1,PLEKHG3,XX-FW83128A1.1,CGI-07,XX-FW83128A1.1,ASB2,XX-FW83128A1.1,CORO1C,XX-FW83128A1.1,ICAM1,XX-FW83128A1.1,AP2M1,XX-FW83128A1.1,SEC13,XX-FW83128A1.1,RP1-164F3.2,XX-FW83128A1.1,Tmod3,XX-FW83128A1.1,MAP3K3,XX-FW83128A1.1,GNB2,XX-FW83128A1.1,HNRNPA1,XX-FW83128A1.1,ACTR3,XX-FW83128A1.1,RP11-350O14.7,XX-FW83128A1.1,GNAI1,XX-FW83128A1.1,RP4-543J19.4,XX-FW83128A1.1,RPA3,XX-FW83128A1.1,ACTR2,XX-FW83128A1.1,TDRD15,XX-FW83128A1.1,TRIM55,XX-FW83128A1.1,ACTG1,XX-FW83128A1.1,HSPC075,XX-FW83128A1.1,OK/SW-cl.40,XX-FW83128A1.1,REL,XX-FW83128A1.1,PP1396,XX-FW83128A1.1,RP11-244N9.1,XX-FW83128A1.1,TRIO,XX-FW83128A1.1,HNRNPD,XX-FW83128A1.1,Tpm1,XX-FW83128A1.1,BANF1,XX-FW83128A1.1,CPM,XX-FW83128A1.1,TMOD3,XX-FW83128A1.1,CUL3,XX-FW83128A1.1,MYBL2,XX-FW83128A1.1,ITGB3,XX-FW83128A1.1,Actb,XX-FW83128A1.1,SHBG,XX-FW83128A1.1,CALM1,XX-FW83128A1.1,MISP,XX-FW83128A1.1,ANXA2,XX-FW83128A1.1,TRAF2,XX-FW83128A1.1,RP4-789D17.2,XX-FW83128A1.1,RP3-470L14.2,XX-FW83128A1.1,MAPRE1,XX-FW83128A1.1,CMIP,XX-FW83128A1.1,Coro1c,XX-FW83128A1.1,UNQ6505/PRO21383,XX-FW83128A1.1,ANTXR1,XX-FW83128A1.1,ACTB,XX-FW83128A1.1,RP1-117P20.2,XX-FW83128A1.1,PIK3C2A,XX-FW83128A1.1,TSGA10,XX-FW83128A1.1,NEXN,XX-FW83128A1.1,RP11-54H19.1,XX-FW83128A1.1,RP1-179N16.5,XX-FW83128A1.1,CAPZA1,XX-FW83128A1.1,OK/SW-cl.85,XX-FW83128A1.1,UAP1,XX-FW83128A1.1,CDC73,XX-FW83128A1.1,PAN2,XX-FW83128A1.1,CPLX1,XX-FW83128A1.1,RP1-130E4.1,XX-FW83128A1.1,RAB8B,XX-FW83128A1.1,RP11-298P3.4,XX-FW83128A1.1,RP11-553L6.5,XX-FW83128A1.1,FURIN,RP23-436K3.1,Prkaa1,XX-FW83128A1.1,RP5-823N20.1,XX-FW83128A1.1,MYO19,XX-FW83128A1.1,FAM90A1,XX-FW83128A1.1,MAP2K4,RP23-436K3.1,AP2A1,XX-FW83128A1.1,DMWD,XX-FW83128A1.1,DYNC1LI2,XX-FW83128A1.1,NPM1,XX-FW83128A1.1,DAAP-285E11.2,XX-FW83128A1.1,AKAP12,XX-FW83128A1.1,RP11-353C18.2,XX-FW83128A1.1,KIAA1211,XX-FW83128A1.1,ITPR3,XX-FW83128A1.1,RP11-169K16.5,XX-FW83128A1.1,SSFA2,XX-FW83128A1.1,ACAD10,XX-FW83128A1.1,MYH11,XX-FW83128A1.1,SPTBN2,XX-FW83128A1.1,SIRT7,XX-FW83128A1.1,CTTN,XX-FW83128A1.1,HACE1,RP23-436K3.1,ALKBH3,XX-FW83128A1.1,HSP90AA1,XX-FW83128A1.1,RP11-383C12.1,XX-FW83128A1.1,RP11-112J3.4,XX-FW83128A1.1,JUP,XX-FW83128A1.1,Calml3,XX-FW83128A1.1,DYNC1LI1,XX-FW83128A1.1,DAB2,XX-FW83128A1.1,RP5-975D15.2,XX-FW83128A1.1,RP11-3J11.4,XX-FW83128A1.1,MYO5A,XX-FW83128A1.1,PFDN4,XX-FW83128A1.1,ARPC1B,XX-FW83128A1.1,RP4-677H15.3,XX-FW83128A1.1,ITGA4,XX-FW83128A1.1,RP11-477J21.1,XX-FW83128A1.1,RP3-472A9.1,XX-FW83128A1.1,ADRB2,XX-FW83128A1.1,KCND2,XX-FW83128A1.1,CASR,XX-FW83128A1.1,SYNPO,XX-FW83128A1.1,CLTC,XX-FW83128A1.1,SSH2,XX-FW83128A1.1,RP1-68O2.1,XX-FW83128A1.1,CD81,XX-FW83128A1.1,FN1,XX-FW83128A1.1,CAPN6,XX-FW83128A1.1,DYNC1H1,XX-FW83128A1.1,CORO2A,XX-FW83128A1.1,BASP1,XX-FW83128A1.1,XX-FW83128A1.1,hCG_2029577,RAI14,XX-FW83128A1.1,ACTN4,XX-FW83128A1.1,RPS23,XX-FW83128A1.1,SPTBN1,XX-FW83128A1.1,DRD3,XX-FW83128A1.1,OTUD5,XX-FW83128A1.1,MAP2K1,RP23-436K3.1,XX-FW83128A1.1,ZBTB1,PP624,XX-FW83128A1.1,DN-491F10.4,XX-FW83128A1.1,CAPZA2,XX-FW83128A1.1,CLTB,XX-FW83128A1.1,APC,XX-FW83128A1.1,ANLN,XX-FW83128A1.1,SYNPO2,XX-FW83128A1.1,ARPC4,XX-FW83128A1.1,ISG15,XX-FW83128A1.1,PALM,XX-FW83128A1.1,COBL,XX-FW83128A1.1,Flnb,XX-FW83128A1.1,LGALS1,XX-FW83128A1.1,RP11-98I9.5,XX-FW83128A1.1,TP53,XX-FW83128A1.1,CARD8,XX-FW83128A1.1,FLII,XX-FW83128A1.1,MYC,XX-FW83128A1.1,SH2B3,XX-FW83128A1.1,NLGN3,XX-FW83128A1.1,OTUD1,XX-FW83128A1.1,TJP1,XX-FW83128A1.1,IQGAP1,XX-FW83128A1.1,DIXDC1,XX-FW83128A1.1,SPECC1,XX-FW83128A1.1,PFDN5,XX-FW83128A1.1,GRB2,XX-FW83128A1.1,PDLIM7,XX-FW83128A1.1,TCF4,XX-FW83128A1.1,SIRT6,XX-FW83128A1.1,CHMP4B,XX-FW83128A1.1,CFL1,XX-FW83128A1.1,PLEC,XX-FW83128A1.1,ARRB2,XX-FW83128A1.1,F3,XX-FW83128A1.1,CRY1,XX-FW83128A1.1,MYO1B,XX-FW83128A1.1,GP1BA,XX-FW83128A1.1,CD59,XX-FW83128A1.1,MYO5C,XX-FW83128A1.1,FILIP1,XX-FW83128A1.1,PDIA3,XX-FW83128A1.1,HDAC5,XX-FW83128A1.1,GNN,XX-FW83128A1.1,OBSL1,XX-FW83128A1.1,PPP1CB,XX-FW83128A1.1,TPM1,XX-FW83128A1.1,RP1-184J9.3,XX-FW83128A1.1,RP11-317F20.1,XX-FW83128A1.1,ECT2,XX-FW83128A1.1,TRA2B,XX-FW83128A1.1,CLINT1,XX-FW83128A1.1,SMAD3,XX-FW83128A1.1,RP11-536C5.3,XX-FW83128A1.1,HRIHFB2017,XX-FW83128A1.1,ITGB6,XX-FW83128A1.1,FBXW11,XX-FW83128A1.1,S100A10,XX-FW83128A1.1,TXNDC16,XX-FW83128A1.1,CLTA,XX-FW83128A1.1,RP11-5P18.6,XX-FW83128A1.1"
91,NEB,"CALM1,NEB,MYPN,NEB,NEB,XIRP2,NEB,TPM1,NEB,SNTA1,MCM2,NEB,APC,NEB,DES,NEB,NEB,TRIM55,NEB,RP1-179N16.5,ACTG2,NEB,MAPK1,NEB,NEB,RP4-786G8.2,KLHL40,NEB,NEB,XIRP1,MTNR1A,RP23-330F15.1,NEB,RP11-112J3.4,Mbp,NEB,NEB,PRKAB2,NEB,RP11-68I18.7,NEB,STK3,NEB,SP1,NEB,TRIM63,NEB,RP11-244N9.1"
92,XIRP1,"FLNC,XIRP1,EVL,XIRP1,ACTA1,XIRP1,RP11-496N12.7,XIRP1,NEB,XIRP1,VASP,XIRP1,RP11-56H7.1,XIRP1"
93,PLCD1,"PLCD1,RBM24,GPBP1,PLCD1,PLCD1,RALA,APP,PLCD1,PLCD1,RP5-1054A22.2,PLCD1,RAB11B,PLCD1,SMARCD1,GDF5,PLCD1,Plcd1,XPO1,CAGF28,PLCD1,FBXL4,PLCD1,KIF3A,PLCD1,PLCD1,RP5-990P15.1,PLCD1,UNQ6368/PRO21073/PRO21384,PLCD1,RP11-520H16.1,GAP43,PLCD1"
94,FYCO1,"FYCO1,RP1-184J9.1,FYCO1,PRMT6,FYCO1,MLYCD,FYCO1,RP11-346K17.1,FYCO1,RP4-547C9.3,FYCO1,RP11-443G18.6,CCT6B,FYCO1,FYCO1,PAX6,DTNA,FYCO1,FYCO1,RFT1,FYCO1,MAP1LC3B,FYCO1,RP11-437A18.1,DDX60,FYCO1,FYCO1,XX-FW88778H2.1,FYCO1,KIF5B,FYCO1,RP11-54H19.1,FYCO1,SEC24B,CCDC68,FYCO1,FYCO1,XPO1,FYCO1,HSPC057,FYCO1,OK/SW-cl.85,FYCO1,RAF1,FYCO1,PRED77,FYCO1,TMPO,ADO,FYCO1,C17orf59,FYCO1,FYCO1,RP1-222E13.9,FYCO1,KIF23,FYCO1,RPA3,FYCO1,MON1B,FYCO1,NOL9,FYCO1,GOPC,FYCO1,RP11-426L16.2,FYCO1,RP11-339B21.1,APP,FYCO1,FYCO1,HIF1AN,FYCO1,RPA1,FYCO1,SASS6,CCDC101,FYCO1,CCT7,FYCO1,C18orf8,FYCO1,CGI-43,FYCO1,FYCO1,MAP4,CCT6A,FYCO1,FYCO1,RP11-379J5.1,FYCO1,TCP1,CCT2,FYCO1,FOXK1,FYCO1,FYCO1,PPL"
95,DNAH1,
96,FRAS1,"FRAS1,QPCT,FRAS1,UNQ735/PRO1429,FRAS1,SCGB1D1,FRAS1,ZFP41,DEFA5,FRAS1,FRAS1,GML,FRAS1,UNQ648/PRO1278,FRAS1,MGAT4C,FRAS1,ST8SIA4,FRAS1,XX-FW83563B9.3,FRAS1,UNQ649/PRO1279,FRAS1,NXPH2,FRAS1,PVRIG,FRAS1,UNQ292/PRO331,FRAS1,UNQ360/PRO655,FRAS1,PSG8,FRAS1,RP11-485B17.2,FRAS1,RP11-196G18.2,FRAS1,OS9,FRAS1,UNQ675/PRO1309,FRAS1,UNQ570/PRO1132,FRAS1,RP3-480J14.1,FRAS1,RP11-239E10.4,FRAS1,ZPBP2,FRAS1,RP1-224A6.7,FRAS1,ZNF408,FRAS1,GPHA2,CHST8,FRAS1,FRAS1,RP11-528G1.4,FRAS1,LIPH,FRAS1,UNQ769/PRO1563,FRAS1,UNQ486/PRO1002"
97,SZT2,"LL22NC03-113A11.1,SZT2,CRX,SZT2,SHMT2,SZT2,KPTN,SZT2,REL,SZT2,RAD23A,SZT2,SZT2,UNQ6349/PRO21054,C7orf60,SZT2,ITFG2,SZT2,DOCK5,SZT2,SZT2,TCF4,RP23-63D8.3,SZT2"
