,GENE,INTERACTORS
98,BCLAF1,"BCLAF1,ZC3H11A,BCLAF1,EGFR,BAG3,BCLAF1,BCLAF1,YWHAG,ARRB2,BCLAF1,BCLAF1,VCP,BCLAF1,CHD1,BCLAF1,RP1-237H22.1,BCLAF1,PAN2,BCLAF1,HDAC11,BCLAF1,RP3-423B22.3,BCLAF1,RP4-635E18.2,BCLAF1,CSNK2A2,BCLAF1,FXR1,BCLAF1,CLK3,BCLAF1,tcag7.39,BCLAF1,OBSL1,ARRB1,BCLAF1,BCLAF1,CAGF28,BCLAF1,CUL7,BCLAF1,Uso1,BCLAF1,RP23-333D2.2,BCLAF1,COQ2,BCLAF1,CDKN2AIPNL,BCLAF1,GAN,BCLAF1,SART3,BCLAF1,PABPN1,BCLAF1,Tipin,BCLAF1,RP3-422H11.1,BCLAF1,PRMT8,BCLAF1,RP5-1189B24.5,BCLAF1,SMURF1,BCLAF1,CGI-59,BCLAF1,RP11-519K18.1,BCLAF1,CUL3,BCLAF1,HSPC206,BCLAF1,NANOG,BCLAF1,THOC1,BCLAF1,RP4-531M19.2,BCLAF1,SRRM1,BCLAF1,U2AF2,BCLAF1,Psmb5,BCLAF1,RP11-714M16.1,BARD1,BCLAF1,BCLAF1,NTRK1,BCLAF1,CSNK2A1,BCLAF1,THOC7,BCLAF1,SRPK2,BCLAF1,ZBTB1,BCLAF1,FMR1,BCLAF1,CLK1,BCLAF1,RP1-222E13.9,BCLAF1,Prkaa1,BCLAF1,THOC3,BCLAF1,PSEC0006,BCLAF1,HT031,BCLAF1,HSPC322,BCLAF1,PDGFRB,BCLAF1,LA16c-OS12.1,BCLAF1,Numb,BCLAF1,DAAP-97M17.4,BCLAF1,SRSF9,BCLAF1,Erh,BCLAF1,CDK2,ALYREF,BCLAF1,BCLAF1,CTA-215D11.1,BCLAF1,Mad2l1,BCLAF1,XX-FW88778H2.1,BCLAF1,THOC5,BCLAF1,GS1-120K12.1,BCLAF1,RP23-199A2.2,BCLAF1,RP4-756N5.1,BCLAF1,MSTP054,BCLAF1,XPO1,BCLAF1,RP11-573G6.1,BCLAF1,PRMT1,BCLAF1,HSPC057,BCLAF1,Slc25a4,BCLAF1,UNK,BCLAF1,SUZ12,BCLAF1,CORO2A,ASB3,BCLAF1,BCLAF1,THRAP3,BCLAF1,SPIN1,BCLAF1,XXbac-BCX105G6.6,BCLAF1,RP11-426L16.2,BCLAF1,RP11-90M2.2,BCLAF1,PNN,BCLAF1,RP1-134O19.1,BCLAF1,SNRNP70,BCLAF1,Dennd6a,BCLAF1,RP1-130E4.1,BCLAF1,CLK2,ALKBH3,BCLAF1,ASB18,BCLAF1,BCLAF1,PIN1,BCLAF1,CCNB1,BCLAF1,RP1-34B20.8,BCLAF1,NXF1,BCLAF1,CAND1,BCLAF1,RP11-390P24.1,BCLAF1,CTA-150C2.15-003,BCLAF1,CBX8"
99,KMT2C,"KDM4B,KMT2C,ASCL2,KMT2C,KMT2C,RP13-886N14.3,KMT2C,WDR5,KMT2C,RBBP5,KMT2C,PAGR1,APPL2,KMT2C,DPY30,KMT2C,KMT2C,UNQ9342/PRO34047,CAGF28,KMT2C,CDC73,KMT2C,KMT2C,RP11-269C23.2,ELAVL1,KMT2C,KMT2C,MTNR1B,KMT2C,RP5-1181N3.2,KMT2C,UNQ532/PRO1075,ASH2L,KMT2C,JUN,KMT2C,KMT2C,RP1-179N16.5,HIST3H3,KMT2C,KMT2C,RP11-203J24.1,HIST2H3C,KMT2C,KMT2C,RP11-396C23.1,KMT2C,SMARCB1,HIST1H3A,KMT2C"
100,ANK1,"ANK1,RHAG,ANK1,SPTB,ANK1,RP1-249I4.1,ANK1,TIAM1,ANK1,KCTD6,AL133330.1,ANK1,ANK1,SLC4A3,ANK1,SLC4A1,ANK1,SPTA1,ANK1,VAC14,ANK1,TTN,ANK1,CUL3,ANK1,HSPB1,ANK1,RP11-96L7.1,ANK1,RYR1,ANK1,RP5-1139B12.1,ANK1,CHL1,ANK1,RP13-122B23.3,ANK1,tcag7.1034,ANK1,RP1-267P19.1,ANK1,RP4-569D19.7,ANK1,PIKFYVE,ANK1,SPTBN1"
101,TNC,"TNNC1,TNNT1,PRED77,TNNC1,TNNC1,TNNI2,CDK1,TNNC1,TNNC1,TNNI3,TNNC1,TNNT2,FN1,TNC,CNN1,TNNC1,POLR2G,TNNC1,TNNC1,TNNI1,NCAN,TNC,ITGA9,TNC,EGFR,TNC,TNNC1,TRIM63,RP3-447F3.1,TNNC1,RBM15B,TNNC1"
102,CDK5RAP2,"RP23-402H11.2,TBC1D31,MAPRE1,RP11-412P1.1,RP23-402H11.2,RP4-791M13.2,PCM1,RP23-402H11.2,RP11-412P1.1,RP23-193M19.1,RALBP1,RP11-412P1.1,RP11-412P1.1,USP43,RP11-462D18.3,RP23-402H11.2,MYO10,RP23-402H11.2,MZT2B,RP11-412P1.1,C6orf141,RP11-412P1.1,PRO1608,RP11-412P1.1,RP11-412P1.1,RP11-540N4.1,RP11-412P1.1,STK36,PRKACA,RP11-412P1.1,LPXN,RP11-412P1.1,RP1-147M19.1,RP11-412P1.1,AKAP9,RP23-402H11.2,FAM81B,RP11-412P1.1,PTTG1,RP11-412P1.1,CRMP1,RP11-412P1.1,RP11-412P1.1,SUZ12,RP11-412P1.1,RPGRIP1L,RP11-412P1.1,RP11-552J9.2,C17orf59,RP11-412P1.1,RP11-412P1.1,RP23-244H7.2,RP11-413M3.10,RP23-402H11.2,HAP1,RP11-412P1.1,MZT2A,RP11-412P1.1,BOS_18467,RP11-412P1.1,RP11-82H13.1,RP23-402H11.2,CEP170,RP23-402H11.2,PRKACA,RP23-402H11.2,PRKAR2A,RP23-402H11.2,MIB1,RP23-402H11.2,CHMP4B,RP11-412P1.1,C1orf87,RP11-412P1.1,PCBD1,RP11-412P1.1,RP11-412P1.1,RP4-791M13.2,RP11-412P1.1,Uso1,PP8407,RP11-412P1.1,KIAA0753,RP23-402H11.2,MAGEH1,RP11-412P1.1,CDK5,RP11-412P1.1,CEP68,RP11-412P1.1,FGFR1OP,RP11-412P1.1,Fgfr1op,RP11-412P1.1,Prkar2a,RP11-412P1.1,KAT5,RP11-412P1.1,Prkacb,RP11-412P1.1,CEP152,RP11-412P1.1,PGAP2,RP23-402H11.2,PTN,RP11-412P1.1,PRKAR2B,RP11-412P1.1,RP11-412P1.1,RP11-82H13.1,RP11-229P13.8,RP11-412P1.1,DYNLL1,RP11-412P1.1,RP11-412P1.1,SENP2,RP11-408K19.2,RP11-412P1.1,IKBIP,RP11-412P1.1,RP11-412P1.1,RP11-413M3.9,MLF1,RP11-412P1.1,RP11-17H4.1,RP11-412P1.1,RP11-412P1.1,RP3-402G11.6,CEP72,RP23-402H11.2,RP11-412P1.1,TUBGCP5,CGI-59,RP11-412P1.1,FGL2,RP11-412P1.1,RP11-412P1.1,TUBGCP2,RP11-412P1.1,TUBG1,CEP131,RP23-402H11.2,RBM48,RP11-412P1.1,AKAP9,RP11-412P1.1,RP11-412P1.1,ZPR1,NME7,RP11-412P1.1,FBXO25,RP11-412P1.1,RP23-402H11.2,SIPA1L3,LINC01587,RP11-412P1.1,RP11-412P1.1,RP11-480K16.2,RP11-412P1.1,TRIM37,PCNT,RP11-412P1.1,PLK4,RP11-412P1.1,RP11-412P1.1,STARD9,MUS81,RP11-412P1.1,PCNT,RP23-402H11.2,DYNLL1,RP23-402H11.2,AD-011,RP11-412P1.1,RP11-412P1.1,RP23-185A18.13-001,CDK5R1,RP11-412P1.1,RP11-412P1.1,SOCS6,RP11-412P1.1,SSH3"
103,CELSR2,"CELSR2,DTWD2,CELSR2,PCDH20,CELSR2,ZBBX,CELSR2,ST8SIA4,CELSR2,NXPH2,CELSR2,DADB-70P7.1,CELSR2,RYK,CELSR2,DDX39A,CELSR2,PSG8,CELSR2,UNQ3023/PRO9821,CELSR2,RP11-485B17.2,CELSR2,PCDHGB1,CELSR2,UNQ570/PRO1132,CELSR2,UNQ296/PRO336,CELSR2,NAALADL2,CELSR2,USP36,CELSR2,UNQ480/PRO943,CELSR2,UNQ395/PRO731,CELSR2,SIRT6,CELSR2,LCA5,CELSR2,RP5-1018E9.1,CELSR2,UNQ735/PRO1429,CELSR2,RPL28,CELSR2,TMEM30B"
104,INSC,"INSC,UNQ574/PRO1136"
105,SLC6A13,"ATXN1,SLC6A13"
106,B4GALNT3,"B4GALNT3,PILRA,B4GALNT3,GAA,B4GALNT3,SCGB2A2"
107,FLG,"FGFR1,TNK2,FGFR1,RTN1,FGFR1,GRB14,FGF1,FGFR1,FLG,PI4KA,C14orf37,FGFR1,FGFR1,RP11-3J10.3,FGFR1,NCK2,FLG,HNRNPA1,FLG,RP11-101E13.2,FGFR1,PIK3R2,ERBB3,FGFR1,FGFR1,UNQ3027/PRO9828,FGFR1,PKM,AKT1,FGFR1,C19orf45,FGFR1,FGFR1,LDLRAD4,FGFR1,JAK2,FGFR1,UBC,C21orf59,FLG,FGFR1,LITAF,FGFR1,NCAM1,FLG,TUBG1,FLG,UCP2,EVI2A,FGFR1,FGFR1,PIG53,FLG,HSPC057,FLG,KIR3DS1,FGFR1,PPP2R1B,FGF8,FGFR1,FGFR1,RP11-759L5.3,FLG,UNQ1888/PRO4333,FGF10,FGFR1,C16orf58,FGFR1,FGFR1,PVRL1,FGFR1,SOS1,FGFR1,UNQ598,CD79B,FGFR1,FGFR1,GAD1,FLG,ZSCAN12,FGFR1,KPNB1,FGFR1,RES4-23,Fgfr1,GZMB,EPHA4,FGFR1,FGF5,FGFR1,FGFR1,RP11-492M19.2,FAM8A1,FGFR1,CDC20,FGFR1,FGFR1,NCK1,FGF2,FGFR1,FCGRT,FGFR1,FGFR1,UNQ1867/PRO4303,FGFR1,PDP1,FGFR1,HTR1A,FGFR1,UNQ305/PRO346,FGFR1,FGFR2,FGFR1,PTK6,FGFR1,UNQ160/PRO186,FLG,GMCL1,FGFR1,TGFBR2,FGFR1,RP11-393H10.3,FGF3,FGFR1,FGFR1,UNQ3098/PRO10075,Fgfr1,METAP2,CDH1,FGFR1,FGFR1,RP11-298J23.2,FGFR1,UNQ161/PRO187,FGFR1,RP3-503F13.3,FGFR1,HDCGA21P,FLG,STK16,BNIP2,FGFR1,FGFR1,PIK3R1,FGFR1,RP5-823N20.1,FGFR1,KAL1,FGFR1,RP3-511B24.2,FGFR1,RP11-228B15.5,FGFR1,HSP90AA1,FGFR1,GOLGA7B,FGFR1,YES1,FGFR1,RP11-6J24.1,FGFR1,TPCN2,FLG,USP1,FGFR1,L1CAM,FLG,OK/SW-cl.84,FGFR1,hCG_2022374,FGFR1,TSPAN3,FDPS,FGFR1,FLG,Z69720.1-002,FGFR1,RP1-12G14.8,FGFR1,TMEM30B,FGFR1,VAV1,FGFR1,RP11-385F5.1,FGFR1,UNQ316/PRO361,FGFR1,TENC1,FGFR1,FRS2,FGFR1,RTN3,FGFR1,OK/SW-cl.35,FLG,RP11-297A16.3,FGFR1,STAT3,CRK,FGFR1,FGF9,FGFR1,Fgfr1,HDLBP,FGFR1,LTBR,EZH2,FLG,DLK1,FGFR1,FGFR1,RP11-21A7A.2,FGFR1,UNQ296/PRO336,CREBBP,FGFR1,FLG,RP11-461N23.8,FLG,RP3-417M14.2,CGI-35,FLG,Fgfr1,HOMEZ,FGF6,FGFR1,FGFR1,UNQ256/PRO293,FGFR1,SLA,FGFR1,SCN3B,AL133330.1,FGFR1,FGFR1,ITK,FLG,MCL1,FGFR1,FGFR1"
108,IRAK3,"IRAK3,LDB1,IRAK3,RP11-7O11.6,IRAK1,IRAK3,IRAK2,IRAK3,IRAK3,RP11-210N13.4,HUSSY-29,IRAK3,FOLR1,IRAK3,HOXB7,IRAK3,HSP90AA1,IRAK3,IRAK3,NTRK3,CDCA5,IRAK3,ADH1B,IRAK3,CD14,IRAK3,IRAK3,MSTP026,IRAK3,TRAF6,IRAK3,NONO,IRAK3,RP11-54A4.6,IRAK3,MYD88"
109,PHKB,"CALM1,PHKB,PHKB,RP5-1121H13.2,CALM1,Phkb,CAMK2B,PHKB,PHKB,TP53,Ndc80,PHKB,PHKB,Ppp1r3b,PHKB,TULP3,PHKB,RP11-2C24.4,PHKB,RP5-890O15.2,LGALS3BP,PHKB,PHKB,RP13-228J13.4,PHKB,hCG_2033729,PHKB,RP4-754E20__B.2,PHKB,RP5-914N13.2,HNRNPC,PHKB,HERC2,PHKB,CORO1B,PHKB,CORO1C,PHKB,DCP2,PHKB,BRAF,PHKB,AURKB,PHKB,DOK4,PHKB,PHKB,RP5-1009E24.6,PHKB,UBE3A,NTRK1,PHKB"
110,MED13,"MED13,TCL1B,MED13,SREBF1,MED13,RP1-199J3.1,MED13,MED18,MED13,RP11-71J12.1,KL04P,MED13,MED13,MED6,MED13,RP5-914N13.2,MED13,PRPF8,MED13,TRIP4,MED13,MED7,L6,MED13,MED13,QKI,MED13,RANBP2,MED13,RP11-90M2.2,MED13,MED14,MED13,MED21,MED13,MED29,MED13,TCBAP0758,MED13,RP1-130E4.1,CASP10,YDR443C,MED13,RP11-169I2.1,FBXW7,MED13,MED13,MED24,MED13,TSC22D2,MED13,MED9,MED13,RP23-414L19.3,MED13,MED30,MED13,RP11-346C16.5,MED13,RP11-541N10.2,MED13,MED19,MED13,RP11-323H21.4,FKSG20,MED13,MED1,MED13,MED13,MED15,MED13,MED16,MED12,MED13,MED13,VDR,MED13,MED17,MED13,RP1-92O14.5,EFTUD2,MED13,MED13,TRRAP,CDK8,MED13,MED13,MED26,MED13,NR1I3,HIF1A,MED13"
111,ASXL3,"ASXL3,hucep-6,ASXL3,CLK1"
112,ALPK2,
113,MSH6,"MSH6,RUSC2,MSH6,RPS6KB2,BARD1,MSH6,KIAA1191,MSH6,MSH6,RP23-151A15.2,MSH6,SIRT7,MSH6,SMC3,ATR,MSH6,MSH6,RP11-181G12.1,BRCA1,MSH6,MSH6,SUPT5H,DADB-104B20.2,MSH6,MSH6,PCNA,MSH6,NTRK1,IB3089A,MSH6,MSH6,NCL,MSH6,RNF126,FBXO25,MSH6,MSH6,ZNF746,MSH6,RP11-66D17.10-003,BLM,MSH6,MSH6,POLE,AKR7A2,MSH6,MSH6,RP11-15I11.1,MSH6,SLX4,CUL3,MSH6,CSNK2A1,MSH6,MSH6,RFC1,HSD5,MSH6,CHEK1,MSH6,MSH6,MYC,MSH6,RAD51,MSH6,SIRT6,MSH6,POLK,MSH6,RAD50,MSH6,RP11-396C23.1,MSH6,PRKDC,MSH6,UNK,MSH6,RP1-132F21.1,CHD8,MSH6,HYOU1,MSH6,FAF2,MSH6,MSH6,PARP2,CTA-216E10.7,MSH6,MSH6,RP11-291L19.4,MSH2,MSH6,CASP4,MSH6,MSH6,PRDX2,MSH6,RP4-534D1.2,MLH1,MSH6,MSH6,RAD9A,GANAB,MSH6,MSH6,XRCC5,ATP6V1B2,MSH6,MSH6,PMS1,MSH6,TP53,MSH6,RP1-319D22.1,ATM,MSH6,DECR1,MSH6,MSH6,RAD1,ANKRD17,MSH6,MSH6,SMARCAD1,MSH6,STX3,MSH6,RP11-172F4.1,CHAF1A,MSH6,MSH6,RP23-12I13.1,MSH6,tcag7.704,MSH6,PMS2,MSH6,SUPT16H,MRE11A,MSH6,HSPC057,MSH6,MSH6,NBN,MSH3,MSH6,AIRE,MSH6,FWP006,MSH6,HDAC11,MSH6,FEN1,MSH6,CREBBP,MSH6,MSH6,RP1-85F18.1,MSH6,RP13-886N14.3,MSH6,SNW1,MSH6,RP6-29D12.1,MSH6,TOPBP1,CLSPN,MSH6,MSH6,RAD21"
114,TNS1,"FAM175B,MSTP091,MSTP091,RP11-115J22.1,MSTP091,OSGEP,MSTP091,RP11-352E13.1,MSTP091,PPP1CC,GS1-19O24.1,MSTP091,CSK,MSTP091,HSPC142,MSTP091,KLF10,MSTP091,MSTP091,NPHP1,DTNB,MSTP091,MSTP091,TENC1,MSTP091,YWHAZ,MSTP091,SORBS3,MSTP091,RP11-143H17.2,MSTP091,hCG_1980470,MSTP091,RP11-298J23.2,MSTP091,SNTB1,MSTP091,SNTB2"
