,INTERACTOR_A,INTERACTOR_B
0,BRCA1,MSH6
1,FGF7,HSPG2
2,ANK1,RHAG
3,ANK1,OBSCN
4,STK19,POLE
5,PHKB,C20orf27
6,HNRNPC,PHKB
7,MMP14,LUM
8,CASP4,MSH6
9,MYC,MSH6
10,MYC,POLE
11,BRCA1,MSH6
12,MSH6,BLM
13,BCAR1,TNS1
14,MSH6,ATM
15,MSH6,MLH1
16,BARD1,MSH6
17,BRCA1,MSH6
18,MRE11A,MSH6
19,MSH2,MSH6
20,NBN,MSH6
21,RAD50,MSH6
22,MSH6,RFC1
23,MED10,MED13
24,MED9,MED13
25,MED29,MED13
26,MED19,MED13
27,MED28,MED13
28,MED26,MED13
29,MSH2,MSH6
30,MSH6,SMC1A
31,LRP1,MMP14
32,EZR,AHNAK
33,RAD17,POLE
34,RAD17,POLE
35,CHD1,BCLAF1
36,CLK1,BCLAF1
37,GAP43,PLCD1
38,ROR2,MAGED1
39,RHAG,ANK1
40,OBSCN,ANK1
41,GRB2,PLEC
42,CDK5RAP2,STARD9
43,CDK5RAP2,MAGEH1
44,CDK5RAP2,PTN
45,CDK5RAP2,SENP2
46,CDK5RAP2,ZPR1
47,CDK5RAP2,C14orf1
48,CDK5RAP2,HAP1
49,CDK5RAP2,KAT5
50,CDK5RAP2,LUC7L2
51,CDK5RAP2,CRMP1
52,CDK5RAP2,RBM48
53,CDK5RAP2,EEF1G
54,TTR,HSPG2
55,HSPG2,TTR
56,PRELP,HSPG2
57,SPTB,ANK1
58,FN1,TNC
59,FN1,TNC
60,TNC,NCAN
61,MSH2,MSH6
62,ANK1,TTN
63,ANK1,TTN
64,FGFBP1,HSPG2
65,FGFBP1,HSPG2
66,TIMP2,MMP14
67,TIMP2,MMP14
68,CDK8,MED13
69,VDR,MED13
70,HSPG2,NID2
71,HSPG2,FN1
72,HSPG2,FBLN2
73,CDK5R1,CDK5RAP2
74,CDK5RAP2,CDK5R1
75,CDK5RAP2,CDK5
76,CDK5R1,CDK5RAP2
77,TOPBP1,POLE
78,NPHP1,TNS1
79,MSH6,PCNA
80,MSH6,PCNA
81,MSH6,PCNA
82,SLC4A1,ANK1
83,SLC4A3,ANK1
84,S100B,AHNAK
85,S100B,AHNAK
86,S100B,AHNAK
87,MMP14,C1QBP
88,PCNA,MSH6
89,PCNA,POLE
90,SPTA1,ANK1
91,ANK1,TIAM1
92,TIAM1,ANK1
93,TIAM1,ANK1
94,SPOCK3,MMP14
95,LAMA1,HSPG2
96,PLEC,VIM
97,PLEC,MAP2
98,PLEC,SPTA1
99,PLEC,SPTAN1
100,VIM,PLEC
101,SPTAN1,PLEC
102,HSPG2,FBLN2
103,ESR1,MED13
104,CDK8,MED13
105,MSH6,MSH2
106,MSH2,MSH6
107,HSPG2,PDGFA
108,HSPG2,PDGFB
109,FGF7,HSPG2
110,FGF7,HSPG2
111,MSH2,MSH6
112,TGM2,PLCD1
113,MED1,MED13
114,MED10,MED13
115,MED1,MED13
116,MED10,MED13
117,MED28,MED13
118,MED29,MED13
119,MED18,MED13
120,MED30,MED13
121,USP20,PLEC
122,PAN2,PLEC
123,KCTD13,PLEC
124,PMS2,MSH6
125,AIRE,MSH6
126,MSH6,ATR
127,MSH6,TOPBP1
128,MSH6,CLSPN
129,MSH6,CHEK1
130,ATR,MSH6
131,CLSPN,MSH6
132,TOPBP1,MSH6
133,CHEK1,MSH6
134,EGFR,AHNAK
135,IKBKG,ROR2
136,CLN3,RIF1
137,FYCO1,C18orf8
138,FYCO1,CCZ1
139,FYCO1,MAP4
140,FYCO1,MON1B
141,FYCO1,LMNA
142,FYCO1,RPA2
143,FYCO1,TMPO
144,FYCO1,RPA1
145,FYCO1,SEC23B
146,FYCO1,SEC24B
147,FYCO1,CCAR1
148,FYCO1,FOXK1
149,FYCO1,RPA3
150,FYCO1,EMD
151,FYCO1,KIF5B
152,FYCO1,KIF23
153,MAP1LC3A,FYCO1
154,MAP1LC3B,FYCO1
155,PLEKHA5,PLEC
156,YWHAZ,TNS1
157,GRB2,RIF1
158,PRKCZ,MSH6
159,SRRM1,BCLAF1
160,SRRM2,PLEC
161,TRRAP,MED13
162,SREBF1,MED13
163,SUPT3H,MED13
164,MORF4L1,MSH6
165,MED12,MED13
166,MED1,MED13
167,MED18,MED13
168,ZC3H13,MED13
169,MED28,MED13
170,TRIP4,MED13
171,OBFC1,MED13
172,QKI,MED13
173,TADA2A,MED13
174,TERF2,MYOM2
175,ETS1,PLEC
176,MYC,POLE
177,MYC,MSH6
178,RYK,CELSR2
179,PCNA,POLE
180,SREBF1,MED13
181,VDR,MED13
182,CDK8,MED13
183,MED1,MED13
184,MED25,MED13
185,MED15,MED13
186,TJP1,PLEC
187,CACNA1A,HSPG2
188,UBE3A,PHKB
189,EP300,MSH6
190,CREBBP,MSH6
191,SREBF1,MED13
192,YWHAG,BCLAF1
193,Erh,BCLAF1
194,AI837181,AHNAK
195,Tpr,AHNAK
196,Ndc80,PHKB
197,Ccdc15,AHNAK
198,Cdk1,AHNAK
199,Slc25a4,BCLAF1
200,Cdc6,BCLAF1
201,Tipin,BCLAF1
202,Mad2l1,BCLAF1
203,Spag5,CDK5RAP2
204,Csnk1e,AHNAK
205,MED10,MED13
206,CDK8,MED13
207,SIRT3,RIF1
208,BARD1,MSH6
209,KLF10,TNS1
210,OSGEP,TNS1
211,RALA,PLCD1
212,PLCD1,RALA
213,RALA,PLCD1
214,PCNA,MSH6
215,DTL,MSH6
216,MSH6,CHAF1A
217,MSH6,CHAF1A
218,MSH6,CHAF1A
219,MSH6,PCNA
220,SMARCAD1,MSH6
221,PPP1CA,RIF1
222,MSH6,MSH2
223,MSH6,MLH1
224,MSH6,PMS2
225,MSH6,PMS1
226,MLH1,MSH6
227,MSH2,MSH6
228,PMS2,MSH6
229,PMS1,MSH6
230,ABCA2,CDK5RAP2
231,MED4,MED13
232,STK36,CDK5RAP2
233,BLM,MSH6
234,TP53,MSH6
235,RAD51,MSH6
236,MSH6,BLM
237,MSH6,MSH2
238,XRCC6,MSH6
239,XRCC6,MSH6
240,MSH6,XRCC6
241,MSH6,XRCC5
242,MSH6,PRKDC
243,ARRB1,BCLAF1
244,ARRB2,BCLAF1
245,SIRT7,PLEC
246,SIRT7,AHNAK
247,SIRT7,RIF1
248,SIRT7,MSH6
249,SIRT7,POLE
250,SP1,PLEC
251,POLE2,POLE
252,POLE2,POLE
253,POLE3,POLE
254,POLD4,POLE
255,POLE,GINS4
256,ISG15,AHNAK
257,ISG15,PLEC
258,FBXO25,MSH6
259,POT1,AHNAK
260,CUL3,PLEC
261,CUL3,TMTC2
262,CUL3,MSH6
263,CUL3,BCLAF1
264,CDK2,AHNAK
265,CDK2,PLEC
266,CAND1,BCLAF1
267,ANK1,KCTD6
268,ANK1,KCTD6
269,OBSCN,ANK1
270,CUL3,ANK1
271,SLX4,MSH6
272,LNX1,INSC
273,Mdm2,POLE
274,ATN1,HSPG2
275,GFI1B,HSPG2
276,LRRK2,PLEC
277,GRK5,BCLAF1
278,HUS1,MSH6
279,RAD1,MSH6
280,RAD9A,MSH6
281,HUS1,MSH6
282,RAD1,MSH6
283,RAD9A,MSH6
284,GRB2,HSPG2
285,GRB2,AHNAK
286,MUTYH,MSH6
287,MUTYH,MSH6
288,CDK5RAP2,TUBGCP6
289,CDK5RAP2,TUBGCP5
290,CDK5RAP2,TUBGCP2
291,CDK5RAP2,TUBGCP3
292,CDK5RAP2,NME7
293,CDK5RAP2,MZT2A
294,CDK5RAP2,MZT2B
295,CDK5RAP2,TUBG1
296,CDK5RAP2,TUBGCP5
297,CDK5RAP2,TUBG1
298,ROR2,MAP3K7
299,MAP3K7,ROR2
300,ROR2,DAZAP2
301,ROR2,WNT1
302,EGFR,BCLAF1
303,MAP1LC3A,FYCO1
304,MAP1LC3B,FYCO1
305,RAD23A,SZT2
306,MSH6,MLH1
307,MSH6,PMS2
308,MLH1,MSH6
309,FYCO1,APP
310,PLCD1,APP
311,MSH2,MSH6
312,MED13,MED29
313,MED13,MED24
314,MED13,MED4
315,MED13,MED14
316,MED13,MED16
317,POLE,POLE3
318,POLE,POLE2
319,MED13,MED21
320,MSH6,PCNA
321,POLE,PRIM1
322,ITGB4,PLEC
323,MSH3,MSH6
324,RIF1,TOR1AIP1
325,PITRM1,RIF1
326,RIF1,SUCLG1
327,JUP,PLEC
328,RIF1,TMED9
329,HPDL,RIF1
330,AHNAK,HNRNPD
331,PPT1,RIF1
332,PRDX2,RIF1
333,PHKB,RAVER1
334,NOMO1,PLEC
335,RIF1,MRPL50
336,MTDH,PLEC
337,MSH6,SUPT16H
338,AHNAK2,KRT10
339,PLEC,TRA2A
340,HNRNPL,PLEC
341,GNAI2,PLEC
342,PLEC,SLTM
343,PLEC,UQCRC1
344,ESR1,BCLAF1
345,ESR1,AHNAK
346,ESR1,PLEC
347,DMD,AHNAK
348,BARD1,BCLAF1
349,BRCA1,USH2A
350,PAXIP1,PLCD1
351,PAXIP1,BCLAF1
352,NOTCH1,RIF1
353,TSGA10,PLEC
354,PPP1CC,RIF1
355,FBXW7,MED13
356,FBXW7,MED13
357,FBXW7,MED13
358,MED1,MED13
359,CDK8,MED13
360,SMURF1,BCLAF1
361,AHNAK,FMNL1
362,FMNL1,AHNAK
363,FMNL1,AHNAK
364,FMNL1,PLEC
365,VCP,BCLAF1
366,VCP,PLEC
367,VCP,RIF1
368,BCAR1,MMP14
369,MSH2,MSH6
370,RIF1,TERF2IP
371,ATXN1,SLC6A13
372,PPP1CC,RIF1
373,PPP1CC,TNS1
374,MYC,RIF1
375,VCAM1,PLEC
376,FN1,PLEC
377,FN1,AHNAK
378,FN1,HSPG2
379,HSP90AA1,ROR2
380,ROR2,HSP90AA1
381,CSNK2A1,BCLAF1
382,CSNK2A1,MSH6
383,BRAF,PHKB
384,ATF2,AHNAK
385,IQCB1,FYCO1
386,NOS2,PLEC
387,SMAD9,PLEC
388,MAP1LC3A,FYCO1
389,ITGA4,PLEC
390,SPTBN1,ANK1
391,TGFBR1,ANK1
392,gag-pol,POLE
393,MED19,MED13
394,MED26,MED13
395,CBX8,BCLAF1
396,MSH2,MSH6
397,EMD,BCLAF1
398,BCLAF1,EMD
399,BCLAF1,EMD
400,EMD,BCLAF1
401,MSH6,PCNA
402,MMS19,POLE
403,PHB,PLEC
404,CDK5RAP2,PCNT
405,CDK5RAP2,AKAP9
406,MED19,MED13
407,MED13,MED1
408,MED13,MED26
409,MED13,MED19
410,MED13,MED7
411,PAN2,PLEC
412,PAN2,BCLAF1
413,FYCO1,KDM1A
414,FYCO1,PRMT6
415,LMNA,RIF1
416,HDAC11,BCLAF1
417,HDAC11,MSH6
418,HDAC11,RIF1
419,ANK1,CD44
420,BAG3,BCLAF1
421,BAG3,PLEC
422,ATP4A,AHNAK
423,CDK5RAP2,TSNAX
424,CDK5RAP2,TRIM37
425,CDK5RAP2,PCBD1
426,CDK5RAP2,MAPRE1
427,CDK5RAP2,FBXO25
428,MMP14,RRAD
429,MMP14,PLLP
430,RIF1,SMARCD1
431,POT1,RIF1
432,CDK8,MED13
433,CDK19,MED13
434,CLK3,BCLAF1
435,SRPK2,BCLAF1
436,SRPK1,BCLAF1
437,CLK2,BCLAF1
438,FBXO6,HSPG2
439,TARDBP,BCLAF1
440,TARDBP,AHNAK
441,FYCO1,KDM1A
442,FYCO1,PRMT6
443,PIN1,BCLAF1
444,BAG2,AHNAK
445,PLEC,GBF1
446,ATP6V1B2,MSH6
447,GANAB,MSH6
448,HYOU1,MSH6
449,XRCC6,MSH6
450,PLEC,NCAPH
451,CDK9,PLEC
452,CCAR2,PLEC
453,NCAPG,PLEC
454,RABEP1,PLEC
455,SMC2,PLEC
456,SMC4,PLEC
457,AHNAK2,PSMD14
458,MSH6,SAMHD1
459,MSH6,SUPT5H
460,RPA1,AHNAK
461,RPA2,AHNAK
462,RPA3,AHNAK
463,ASB3,BCLAF1
464,ASB18,BCLAF1
465,ZBTB1,BCLAF1
466,POLK,MSH6
467,PRKACA,CDK5RAP2
468,PRKACB,CDK5RAP2
469,DCP2,PHKB
470,XIRP1,NEB
471,XIRP1,NEBL
472,NEBL,XIRP1
473,NEB,XIRP1
474,NEBL,XIRP1
475,NEBL,XIRP1
476,XIRP1,FLNC
477,XIRP1,ACTA1
478,FLNC,XIRP1
479,FLNC,XIRP1
480,XIRP1,VASP
481,XIRP1,ENAH
482,XIRP1,EVL
483,VASP,XIRP1
484,XIRP1,VASP
485,FAM96A,POLE
486,FAM96B,POLE
487,CIAO1,POLE
488,AURKB,PHKB
489,TP53,PHKB
490,KLHL40,AHNAK
491,SART3,BCLAF1
492,PCNA,MSH6
493,PCNA,POLE
494,RAF1,FYCO1
495,RAPGEF2,PLEC
496,SPTA1,ANK1
497,CAMK2B,PHKB
498,CRX,ROR2
499,CRX,SZT2
500,DAB1,ROR2
501,MMP14,CCDC155
502,ROR2,ROR2
503,ROR2,ZMYM4
504,ROR2,DAZAP2
505,ROR2,RBPMS
506,ROR2,C1orf94
507,ROR2,PRR20A
508,REL,SZT2
509,TCF4,SZT2
510,GABARAPL2,AHNAK2
511,GABARAPL1,AHNAK2
512,AHNAK,AHNAK
513,AHNAK,NOL9
514,SHMT2,SZT2
515,MOV10,FYCO1
516,MOV10,BCLAF1
517,MOV10,ROR2
518,NXF1,BCLAF1
519,NXF1,ROR2
520,NXF1,AHNAK
521,BRCA1,MSH6
522,CUL7,AHNAK
523,CUL7,BCLAF1
524,CUL7,PLEC
525,CUL7,RIF1
526,OBSL1,AHNAK
527,OBSL1,BCLAF1
528,OBSL1,PLEC
529,OBSL1,RIF1
530,CCDC8,AHNAK
531,CCDC8,PLEC
532,EZH2,PLEC
533,SUZ12,PLEC
534,SUZ12,BCLAF1
535,SUZ12,CDK5RAP2
536,EED,RIF1
537,EED,PLEC
538,RNF2,BCLAF1
539,BMI1,PLEC
540,BMI1,BCLAF1
541,CALM1,PHKB
542,EGFR,BCLAF1
543,FOXRED2,USH2A
544,SUMO2,AHNAK
545,SIRT6,MSH6
546,LUZP4,BCLAF1
547,POLE,POLE2
548,TEX35,PLCD1
549,MED7,MED13
550,FYCO1,CCT7
551,FYCO1,CCT6B
552,FYCO1,CCT6A
553,FYCO1,CCT2
554,FYCO1,CCT3
555,FYCO1,DTNA
556,FYCO1,TCP1
557,FYCO1,MLYCD
558,FYCO1,SASS6
559,KLK11,FRAS1
560,C1QTNF2,SZT2
561,SOCS6,PLEC
562,SOCS6,CDK5RAP2
563,SPIN1,BCLAF1
564,TAZ,FRAS1
565,MLF1,CDK5RAP2
566,NXPH2,FRAS1
567,NXPH2,CELSR2
568,SUSD4,FRAS1
569,USP36,CELSR2
570,KLK5,FRAS1
571,KLK5,CELSR2
572,CCDC101,FYCO1
573,DTWD2,POLE
574,DTWD2,CELSR2
575,ZPBP2,FRAS1
576,CCNC,MED13
577,PRPS1,CDK5RAP2
578,DOK4,PHKB
579,LRRC46,POLE
580,NAALADL2,CELSR2
581,PPP1CC,RIF1
582,PVRIG,FRAS1
583,PYCR2,AHNAK2
584,RAB11B,PLCD1
585,MPPED1,PHKB
586,PPP1CA,RIF1
587,TRUB2,FYCO1
588,PRMT8,BCLAF1
589,CCDC68,FYCO1
590,CCDC68,PLEC
591,PRKAR2B,CDK5RAP2
592,CARD9,CDK5RAP2
593,DDX19B,PLEC
594,TFDP3,PLEC
595,DTNBP1,CDK5RAP2
596,LUC7L,BCLAF1
597,NR1I3,MED13
598,QPCT,FRAS1
599,CSNK2A2,BCLAF1
600,LUC7L2,BCLAF1
601,SNIP1,BCLAF1
602,KPTN,SZT2
603,PTPRK,FRAS1
604,JSRP1,AHNAK2
605,JSRP1,AHNAK
606,DDX39A,CELSR2
607,GFOD1,PLEC
608,CHST8,FRAS1
609,FGL2,CDK5RAP2
610,TGOLN2,POLE
611,C17orf59,CDK5RAP2
612,C17orf59,FYCO1
613,MED19,MED13
614,TNF,CELSR2
615,WNT4,FRAS1
616,LIPH,FRAS1
617,PYHIN1,PLCD1
618,TINAGL1,HSPG2
619,SMARCD1,PLCD1
620,GPHA2,FRAS1
621,TCL1B,MED13
622,LYPD6,CELSR2
623,RBM24,PLCD1
624,TNFAIP8L2,AHNAK2
625,ZFP41,FRAS1
626,CDK8,MED13
627,PILRA,B4GALNT3
628,CDK19,MED13
629,Numb,BCLAF1
630,HIF1A,MED13
631,FBXW7,MED13
632,FBXW7,MED13
633,CEP68,CDK5RAP2
634,AMOT,RIF1
635,PPP1R3A,RIF1
636,RPS6KB2,MSH6
637,S100A10,AHNAK
638,S100A10,AHNAK
639,WHSC1,PLEC
640,HSPB1,ANK1
641,FBXW11,POLE
642,UNK,MSH6
643,UNK,BCLAF1
644,NTRK1,ROR2
645,AHNAK,ACTN4
646,ASNS,AHNAK
647,C14orf166,AHNAK
648,CDC42,AHNAK
649,EEF1B2,AHNAK
650,EEF1D,AHNAK
651,GORASP2,AHNAK
652,GRPEL1,AHNAK
653,HSPA9,AHNAK
654,HSPB1,AHNAK
655,LASP1,AHNAK
656,MYL6,AHNAK
657,OXCT1,AHNAK
658,STMN1,AHNAK
659,TARS,AHNAK
660,DYNC1I2,AHNAK2
661,NAA10,AHNAK2
662,MSH6,ANKRD17
663,AHNAK,ARHGDIA
664,AHNAK,CCT5
665,PHKB,CORO1B
666,PHKB,CORO1C
667,AHNAK,EEF1A1
668,AHNAK,EEF2
669,MED13,EFTUD2
670,MSH6,FEN1
671,AHNAK,FLNB
672,MSH6,HDGF
673,AHNAK,HNRNPAB
674,AHNAK,HNRNPD
675,AHNAK,HNRNPDL
676,AHNAK,HNRNPH1
677,PSAT1,HSPG2
678,MED13,MED1
679,MED13,MED10
680,MED12,MED13
681,MED17,MED13
682,MED24,MED13
683,PRPF8,MED13
684,MED13,MED14
685,MED13,MED16
686,MED13,MED18
687,MED13,MED19
688,MED13,MED27
689,MED13,MED6
690,MED13,MED8
691,RIF1,MRGBP
692,MSH2,MSH6
693,POLE,MSH6
694,PRDX1,MSH6
695,PRDX2,MSH6
696,SMC3,MSH6
697,RIF1,NUDT21
698,POLE,PABPC1
699,POLE,PABPC4
700,MSH6,PCNA
701,C17orf85,PLEC
702,DDX17,PLEC
703,NUP50,PLEC
704,QARS,PLEC
705,EIF4G1,POLE
706,PCNA,POLE
707,PEX19,POLE
708,POLA1,POLE
709,POLE3,POLE
710,POLE4,POLE
711,PSMD11,POLE
712,PSMD4,POLE
713,SMC1A,POLE
714,SSB,POLE
715,POLE,POLE2
716,RIF1,PPP2R1A
717,AHNAK,PSME3
718,MSH6,RAD21
719,MED13,RANBP2
720,BCLAF1,RPS9
721,AHNAK,RUVBL1
722,AHNAK,SEC16A
723,AHNAK,STIP1
724,RIF1,THOC6
725,BCLAF1,THRAP3
726,AHNAK,VARS
727,AHNAK,YARS
728,SFN,PLEC
729,NTRK1,BCLAF1
730,NTRK1,POLE
731,NTRK1,PHKB
732,NTRK1,MSH6
733,MUS81,CDK5RAP2
734,PTTG1,CDK5RAP2
735,TP53,USH2A
736,HSPB2,MYOM2
737,FRS3,TNS1
738,MMP14,SPOCK3
739,PTEN,PLEC
740,PLK4,CDK5RAP2
741,CEP192,CDK5RAP2
742,CEP152,CDK5RAP2
743,CDK5RAP2,CEP152
744,gag,AHNAK
745,MED4,AHNAK
746,MED4,MED13
747,MED23,MED13
748,MED4,MED13
749,MED4,BCLAF1
750,MED23,PHKB
751,HERC2,PHKB
752,HERC2,PHKB
753,SRPK2,BCLAF1
754,CLK1,ASXL3
755,LCA5,CELSR2
756,RPGRIP1L,CDK5RAP2
757,CEP19,MSH6
758,TMEM17,ROR2
759,TMEM216,ROR2
760,XPO1,FYCO1
761,XPO1,BCLAF1
762,HIST1H3E,BCLAF1
763,AHSA1,BCLAF1
764,MSH6,DECR1
765,BCLAF1,FMR1
766,MSH6,H3F3A
767,BCLAF1,PRMT1
768,ADD1,HSPG2
769,TMPO,HSPG2
770,PTTG1,HSPG2
771,CCDC22,HSPG2
772,GAR1,HSPG2
773,KIF7,HSPG2
774,MSH6,MSH2
775,MSH6,PCNA
776,PHKG2,PHKB
777,BUB1,PLEC
778,CAPZA2,PLEC
779,FLNA,PLEC
780,MYH9,PLEC
781,PPP1CB,PLEC
782,NIPSNAP1,PLEC
783,IQGAP1,PLEC
784,PDLIM7,PLEC
785,SYNPO,PLEC
786,MAPRE1,PLEC
787,PHF8,PLEC
788,LIMA1,PLEC
789,ANLN,PLEC
790,MYO19,PLEC
791,MYO18A,PLEC
792,FYCO1,PPL
793,MSH6,STX3
794,BCLAF1,DDX39B
795,BCLAF1,FXR1
796,BCLAF1,PABPN1
797,BCLAF1,THOC5
798,MSH6,AKR7A2
799,BCLAF1,SRSF9
800,BCLAF1,APOBEC3B
801,CDK2,BCLAF1
802,PDGFRB,BCLAF1
803,THOC1,BCLAF1
804,MYH7B,BCLAF1
805,CDKN2AIPNL,BCLAF1
806,MSH6,RUSC2
807,BCLAF1,ZC3H11A
808,BCLAF1,THRAP3
809,CDK8,MED13
810,MED12,MED13
811,BCLAF1,THOC1
812,MSH6,PARP2
813,BCLAF1,ALYREF
814,BCLAF1,SPEN
815,BCLAF1,KIAA1429
816,BCLAF1,CHTOP
817,BCLAF1,PPHLN1
818,BCLAF1,CDK12
819,PPP1CB,RIF1
820,PPP1CC,RIF1
821,PHF8,RIF1
822,ASF1A,RIF1
823,FYCO1,DDX60
824,PCNT,CDK5RAP2
825,PRKAR2B,CDK5RAP2
826,DYNLL1,CDK5RAP2
827,FGFR1OP,CDK5RAP2
828,MAPRE1,CDK5RAP2
829,USP43,CDK5RAP2
830,CHMP4B,CDK5RAP2
831,FYCO1,GOPC
832,MSH6,KIAA1191
833,BCLAF1,THOC2
834,MSH6,CHD8
835,CAPZA2,AHNAK
836,HSPA5,AHNAK
837,MYH9,AHNAK
838,STRN,AHNAK
839,LIMA1,AHNAK
840,MYO19,AHNAK
841,TUBA1C,AHNAK
842,BCLAF1,THOC6
843,PAX6,FYCO1
844,FYCO1,NOL9
845,BCLAF1,THOC7
846,BCLAF1,POLDIP3
847,FYCO1,POLDIP3
848,BCLAF1,THOC3
849,FYCO1,ADO
850,FYCO1,RFT1
851,HUWE1,AHNAK2
852,BCLAF1,RBMXL1
853,MSH6,BRINP1
854,Eif3i,MSH6
855,Id2,HSPG2
856,Espn,HSPG2
857,Shoc2,HSPG2
858,Pxdc1,HSPG2
859,Vps28,HSPG2
860,Heatr2,HSPG2
861,Ppp1r3b,PHKB
862,Myh9,PLEC
863,Lima1,PLEC
864,Calml3,PLEC
865,Cep78,PLEC
866,Flnb,PLEC
867,Psmb5,BCLAF1
868,Uso1,BCLAF1
869,Prkaa1,BCLAF1
870,Srsf1,BCLAF1
871,Dennd6a,BCLAF1
872,Med22,MED13
873,Sesn2,SZT2
874,Bmpr1a,RIF1
875,Ppp1cb,RIF1
876,Ncstn,RIF1
877,Tmed10,RIF1
878,Heatr2,RIF1
879,Mapre1,CDK5RAP2
880,Prkacb,CDK5RAP2
881,Prkar2a,CDK5RAP2
882,Prkar2b,CDK5RAP2
883,Uso1,CDK5RAP2
884,Fgfr1op,CDK5RAP2
885,Actb,AHNAK
886,Bmpr1a,AHNAK
887,Anxa2,AHNAK
888,Ppp1cb,AHNAK
889,Coro1c,AHNAK
890,Lima1,AHNAK
891,Kctd5,AHNAK
892,Calml3,AHNAK
893,Fam83d,AHNAK
894,Erp44,AHNAK
895,Flnb,AHNAK
896,Anxa2,AHNAK2
897,Shoc2,AHNAK2
898,Cul4a,AHNAK2
899,MSH2,MSH6
900,FOXB1,POLE
901,FOXB1,RIF1
902,FOXC2,RIF1
903,FOXE1,POLE
904,FOXE1,RIF1
905,FOXG1,POLE
906,FOXG1,RIF1
907,GAN,PLEC
908,GAN,BCLAF1
909,SKI,PLEC
910,SKI,AHNAK
911,SKI,HSPG2
912,FOXL1,RIF1
913,FOXL1,POLE
914,FBXW7,MED13
915,ALKBH3,RIF1
916,ALKBH3,BCLAF1
917,FOXQ1,POLE
918,ASXL3,BAP1
919,BAP1,ASXL3
920,MCM2,PLEC
921,MCM2,AHNAK
922,MCM2,HSPG2
923,Ksr1,MSH6
924,USP37,RIF1
925,SNW1,POLE
926,SNW1,MSH6
927,SNW1,PLEC
928,SNW1,RIF1
929,SNW1,AHNAK
930,CDC5L,MSH6
931,CDC5L,PLEC
932,CDC5L,RIF1
933,CDC5L,AHNAK
934,RNF126,MSH6
935,FAF2,MSH6
